City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hermanus,ZA,-34.4187,19.2345,57.79,70,91,3.69,overcast clouds
1,Russell,US,32.3502,-85.1999,58.28,44,0,12.66,clear sky
2,Phultala,BD,22.7,89.5167,63.77,59,0,6.02,clear sky
3,Burgeo,CA,47.6167,-57.6152,35.47,67,99,5.01,overcast clouds
4,San Patricio,US,28.017,-97.5169,51.67,63,100,11.61,overcast clouds
5,Yerbogachen,RU,61.2767,108.0108,7.97,96,100,1.45,overcast clouds
6,Muros,ES,42.7762,-9.0603,63.14,86,100,16.84,overcast clouds
7,College,US,64.8569,-147.8028,13.59,83,20,0.0,few clouds
8,Bengkulu,ID,-3.8004,102.2655,75.24,97,100,15.66,light rain
9,Te Anau,NZ,-45.4167,167.7167,55.94,90,100,1.16,overcast clouds
10,Avarua,CK,-21.2078,-159.775,78.85,61,43,16.11,scattered clouds
11,Riyadh,SA,24.6877,46.7219,77.14,28,8,10.69,clear sky
12,Dikson,RU,73.5069,80.5464,-5.3,100,100,8.99,overcast clouds
13,Cherskiy,RU,68.75,161.3,-0.38,91,100,10.98,overcast clouds
14,Ushuaia,AR,-54.8,-68.3,55.06,44,40,6.91,scattered clouds
15,Albany,US,42.6001,-73.9662,40.57,83,85,3.0,overcast clouds
16,Isangel,VU,-19.55,169.2667,82.51,69,89,2.3,overcast clouds
17,Rikitea,PF,-23.1203,-134.9692,73.99,90,100,26.06,light rain
18,Atuona,PF,-9.8,-139.0333,77.92,75,2,13.29,clear sky
19,Qaanaaq,GL,77.484,-69.3632,-1.73,98,100,3.22,overcast clouds
20,Bluff,NZ,-46.6,168.3333,58.8,92,100,8.14,overcast clouds
21,Dingle,PH,10.9995,122.6711,75.81,94,88,7.14,overcast clouds
22,Cape Town,ZA,-33.9258,18.4232,63.27,69,0,12.66,clear sky
23,Kaitangata,NZ,-46.2817,169.8464,53.49,98,100,2.44,overcast clouds
24,Georgetown,MY,5.4112,100.3354,80.24,95,20,0.0,few clouds
25,Hithadhoo,MV,-0.6,73.0833,80.64,77,38,10.65,scattered clouds
26,Carnarvon,AU,-24.8667,113.6333,67.06,66,100,15.17,overcast clouds
27,Labuan,MY,5.2767,115.2417,79.16,94,20,0.0,few clouds
28,Tuburan,PH,6.6439,122.2736,80.83,78,100,4.59,overcast clouds
29,Eureka,US,40.8021,-124.1637,64.2,78,0,3.0,clear sky
30,Khatanga,RU,71.9667,102.5,-17.57,99,98,4.47,overcast clouds
31,Tasiilaq,GL,65.6145,-37.6368,32.16,98,100,14.32,snow
32,Vaini,TO,-21.2,-175.2,78.96,78,20,2.3,few clouds
33,Maizieres-Les-Metz,FR,49.2075,6.1605,51.39,93,100,12.26,light rain
34,Mecca,SA,21.4267,39.8261,78.94,69,53,2.24,broken clouds
35,Upernavik,GL,72.7868,-56.1549,12.07,92,99,10.74,overcast clouds
36,Ballina,AU,-28.8667,153.5667,61.02,66,99,12.12,overcast clouds
37,Esperance,AU,-33.8667,121.9,60.69,71,100,23.42,light rain
38,Caernarfon,GB,53.1413,-4.2702,47.62,63,100,9.22,overcast clouds
39,Ust-Nera,RU,64.5667,143.2,-16.35,97,99,2.46,overcast clouds
40,Nanakuli,US,21.3906,-158.1547,82.35,52,0,11.5,clear sky
41,Saint-Francois,FR,46.4154,3.9054,53.04,71,0,6.91,clear sky
42,Baruun-Urt,MN,46.6806,113.2792,26.26,41,82,9.71,broken clouds
43,Punta Arenas,CL,-53.15,-70.9167,57.31,38,75,21.85,broken clouds
44,Thinadhoo,MV,0.5333,72.9333,81.03,75,80,11.68,broken clouds
45,Eyl,SO,7.9803,49.8164,78.35,76,4,16.35,clear sky
46,Beringovskiy,RU,63.05,179.3167,30.29,93,100,4.76,overcast clouds
47,East London,ZA,-33.0153,27.9116,67.98,73,89,3.71,overcast clouds
48,Kraskino,RU,42.7114,130.7794,34.32,59,1,4.38,clear sky
49,Raudeberg,NO,61.9875,5.1352,51.87,29,0,8.61,clear sky
50,Arraial Do Cabo,BR,-22.9661,-42.0278,75.16,83,75,14.97,broken clouds
51,Sao Felix Do Xingu,BR,-6.6447,-51.995,76.3,94,100,0.87,moderate rain
52,Erzin,TR,36.9559,36.2,57.67,76,82,4.41,light rain
53,Wodonga,AU,-36.1167,146.8833,49.96,100,4,3.29,clear sky
54,Kidal,ML,18.4411,1.4078,74.44,15,99,9.89,overcast clouds
55,Vila Praia De Ancora,PT,41.811,-8.8526,62.11,91,99,9.35,overcast clouds
56,Codrington,AU,-38.2667,141.9667,53.82,80,37,5.41,scattered clouds
57,Baykit,RU,61.67,96.37,-1.8,98,100,3.4,overcast clouds
58,Hay River,CA,60.8156,-115.7999,13.98,85,75,13.8,light snow
59,Providencia,MX,28.7167,-111.5833,78.42,25,0,15.28,clear sky
60,Mayo,US,38.8876,-76.5119,51.35,56,40,18.99,scattered clouds
61,Rovaniemi,FI,66.5,25.7167,15.21,92,0,2.3,clear sky
62,Pala,TD,9.3642,14.9046,76.3,31,61,5.59,broken clouds
63,Praia Da Vitoria,PT,38.7333,-27.0667,64.76,82,40,9.04,scattered clouds
64,Ust-Maya,RU,60.4167,134.5333,-45.17,100,55,2.13,broken clouds
65,Chokurdakh,RU,70.6333,147.9167,-23.82,100,95,4.21,overcast clouds
66,Tuktoyaktuk,CA,69.4541,-133.0374,10.4,85,75,9.22,broken clouds
67,San Cristobal,VE,7.7669,-72.225,77.18,59,77,3.65,broken clouds
68,Santa Maria Del Oro,MX,25.9333,-105.3667,74.97,16,67,10.16,broken clouds
69,Kapaa,US,22.0752,-159.319,79.12,62,40,13.8,scattered clouds
70,Port Blair,IN,11.6667,92.75,75.24,94,100,2.3,mist
71,Kavieng,PG,-2.5744,150.7967,82.09,71,100,8.99,overcast clouds
72,Mahebourg,MU,-20.4081,57.7,71.89,73,75,4.61,broken clouds
73,Fort Nelson,CA,58.8053,-122.7002,23.95,53,40,4.0,scattered clouds
74,Pervomayskoye,RU,43.919,46.7102,50.47,96,100,6.11,overcast clouds
75,Bredasdorp,ZA,-34.5322,20.0403,58.51,64,100,3.31,overcast clouds
76,Bordighera,IT,43.7806,7.6645,60.55,76,0,3.09,clear sky
77,Bambous Virieux,MU,-20.3428,57.7575,71.85,73,75,4.61,broken clouds
78,Inhambane,MZ,-23.865,35.3833,73.81,67,0,7.72,clear sky
79,Saint-Philippe,RE,-21.3585,55.7679,67.59,74,40,7.45,scattered clouds
80,Kyshtovka,RU,56.555,76.6271,9.27,94,99,7.96,overcast clouds
81,Wanning,CN,18.8003,110.3967,75.81,92,34,4.83,scattered clouds
82,Tiksi,RU,71.6872,128.8694,-22.04,99,87,5.28,overcast clouds
83,Port Alfred,ZA,-33.5906,26.891,63.18,93,64,2.1,broken clouds
84,Komsomolets,KZ,53.7453,62.0708,12.58,82,63,2.8,broken clouds
85,Katsuura,JP,35.1333,140.3,56.23,71,44,14.45,scattered clouds
86,Narsaq,GL,60.9167,-46.05,25.02,89,86,4.34,overcast clouds
87,Airai,TL,-8.9266,125.4092,61.23,89,100,1.41,overcast clouds
88,Pisco,PE,-13.7,-76.2167,73.45,60,0,18.41,clear sky
89,Puerto Ayora,EC,-0.7393,-90.3518,76.96,90,75,8.01,broken clouds
90,Hilo,US,19.7297,-155.09,80.33,71,40,6.91,scattered clouds
91,Voznesenye,RU,61.0106,35.4781,34.0,98,100,8.46,light snow
92,Severo-Kurilsk,RU,50.6789,156.125,31.87,68,56,4.9,broken clouds
93,Butaritari,KI,3.0707,172.7902,80.87,78,93,21.41,overcast clouds
94,Husavik,IS,66.0449,-17.3389,42.53,81,100,12.1,overcast clouds
95,Ugoofaaru,MV,5.6667,73.0,80.02,80,48,9.13,scattered clouds
96,Lagos,NG,6.5833,3.75,82.72,81,0,7.18,clear sky
97,Nikolskoye,RU,59.7035,30.7861,31.91,88,100,5.23,overcast clouds
98,Panaci,RO,47.2667,25.3833,38.43,91,100,2.77,overcast clouds
99,Maceio,BR,-9.6658,-35.7353,81.84,74,20,11.5,few clouds
100,Hirara,JP,24.8,125.2833,77.38,75,66,20.22,light rain
101,Kargasok,RU,59.0556,80.8572,0.77,93,96,8.3,overcast clouds
102,Poland,US,44.0606,-70.3937,36.77,97,100,13.8,light rain
103,Mataura,NZ,-46.1927,168.8643,58.48,99,100,0.51,overcast clouds
104,Ribeira Grande,PT,38.5167,-28.7,64.8,77,40,8.05,scattered clouds
105,Waipawa,NZ,-41.4122,175.5153,62.82,71,97,2.86,overcast clouds
106,Alice Springs,AU,-23.7,133.8833,60.35,100,100,1.14,overcast clouds
107,Moree,AU,-29.4667,149.85,55.42,46,87,10.2,overcast clouds
108,Sao Filipe,CV,14.8961,-24.4956,77.74,68,38,6.6,scattered clouds
109,Dombarovskiy,RU,50.7587,59.5386,20.25,90,100,6.29,overcast clouds
110,Williston,US,48.147,-103.618,30.94,78,100,7.0,overcast clouds
111,Lingao,CN,19.9103,109.6859,73.96,95,27,9.44,scattered clouds
112,Geraldton,AU,-28.7667,114.6,63.01,59,75,9.22,broken clouds
113,Paragominas,BR,-2.9667,-47.4833,81.81,61,65,3.89,broken clouds
114,Busselton,AU,-33.65,115.3333,60.66,66,92,13.24,overcast clouds
115,Vila Franca Do Campo,PT,37.7167,-25.4333,65.19,91,71,4.36,broken clouds
116,Leningradskiy,RU,69.3833,178.4167,8.22,90,100,6.08,overcast clouds
117,Ano Poroia,GR,41.2833,23.0333,53.71,82,99,0.76,overcast clouds
118,Kieta,PG,-6.2167,155.6333,81.05,73,100,2.53,overcast clouds
119,Hami,CN,42.8,93.45,35.92,40,100,2.01,overcast clouds
120,Brandfort,ZA,-28.7001,26.4597,63.81,32,61,5.01,broken clouds
121,Dhidhdhoo,MV,6.8833,73.1,80.58,77,12,6.73,few clouds
122,Ecublens,CH,46.529,6.5626,52.92,83,79,10.89,broken clouds
123,Gorontalo,ID,0.5412,123.0595,74.86,94,93,2.48,overcast clouds
124,Nome,US,64.5011,-165.4064,28.47,80,20,21.85,few clouds
125,Alyangula,AU,-13.8483,136.4192,83.19,73,94,2.51,overcast clouds
126,Baiyin,CN,36.5583,104.2081,38.52,49,24,2.82,few clouds
127,Villamontes,BO,-21.25,-63.5,99.32,19,19,11.7,few clouds
128,Wakkanai,JP,45.4094,141.6739,35.11,72,91,8.1,light snow
129,Fairbanks,US,64.8378,-147.7164,13.6,84,0,0.0,clear sky
130,Pevek,RU,69.7008,170.3133,6.94,95,100,1.63,light snow
131,Lazaro Cardenas,MX,17.9583,-102.2,84.04,66,0,9.71,clear sky
132,Port Moresby,PG,-9.4431,147.1797,78.22,94,40,3.44,haze
133,Iqaluit,CA,63.7506,-68.5145,2.93,78,75,10.36,broken clouds
134,Takaka,NZ,-40.85,172.8,63.55,67,100,3.78,overcast clouds
135,Kodiak,US,57.79,-152.4072,42.31,100,100,19.57,moderate rain
136,New Norfolk,AU,-42.7826,147.0587,50.92,73,99,1.01,overcast clouds
137,Chuy,UY,-33.6971,-53.4616,71.31,63,3,6.53,clear sky
138,Luderitz,NA,-26.6481,15.1594,61.9,80,20,14.34,few clouds
139,Port-Cartier,CA,50.0334,-66.8654,28.08,83,100,9.13,overcast clouds
140,Bonavista,CA,48.6499,-53.1147,34.63,64,89,9.57,overcast clouds
141,Ancud,CL,-41.8697,-73.8203,58.71,76,31,6.89,scattered clouds
142,Kampot,KH,10.6167,104.1833,78.85,89,82,3.62,broken clouds
143,Batsfjord,NO,70.6345,29.7185,40.78,35,0,9.22,clear sky
144,Atambua,ID,-9.1061,124.8925,75.43,81,100,0.29,overcast clouds
145,Itarema,BR,-2.9248,-39.9167,79.47,72,27,16.22,scattered clouds
146,Thompson,CA,55.7435,-97.8558,21.36,86,100,4.61,light snow
147,Cayenne,GF,4.9333,-52.3333,86.04,66,100,11.5,overcast clouds
148,Charters Towers,AU,-20.1,146.2667,75.74,24,63,17.13,broken clouds
149,Hobart,AU,-42.8794,147.3294,51.26,78,75,5.75,broken clouds
150,Porto Velho,BR,-8.7619,-63.9039,77.05,94,75,9.22,thunderstorm with heavy rain
151,Port Elizabeth,ZA,-33.918,25.5701,63.32,89,0,4.61,clear sky
152,Vanimo,PG,-2.6741,141.3028,77.23,91,82,4.9,broken clouds
153,Ornskoldsvik,SE,63.2909,18.7153,13.15,100,6,5.75,clear sky
154,Mount Gambier,AU,-37.8333,140.7667,51.4,73,59,1.25,broken clouds
155,Gazimurskiy Zavod,RU,51.5461,118.3266,15.82,96,100,1.28,overcast clouds
156,Innisfail,AU,-17.5333,146.0333,77.63,65,0,3.15,clear sky
157,Alofi,NU,-19.0595,-169.9187,80.49,83,40,6.91,scattered clouds
158,Nybro,SE,56.7446,15.9071,42.24,72,100,8.21,overcast clouds
159,Faya,SA,18.3851,42.4509,57.31,71,0,1.54,clear sky
160,Kodino,RU,63.7198,39.6447,26.69,97,47,5.19,scattered clouds
161,Richards Bay,ZA,-28.783,32.0377,70.41,95,66,6.98,broken clouds
162,Batagay-Alyta,RU,67.8006,130.4114,-28.75,92,51,2.84,broken clouds
163,Hamilton,US,39.1834,-84.5333,36.81,85,100,14.97,mist
164,Reconquista,AR,-29.15,-59.65,93.7,20,0,9.89,clear sky
165,Saldanha,ZA,-33.0117,17.9442,59.05,76,69,17.81,broken clouds
166,Korla,CN,41.7597,86.1469,39.45,44,100,3.83,overcast clouds
167,Placer,US,39.0666,-120.7677,60.62,36,0,0.92,clear sky
168,Castro,BR,-24.7911,-50.0119,67.53,62,2,5.7,clear sky
169,Vysokogornyy,RU,50.1167,139.15,8.11,99,98,1.7,overcast clouds
170,Challans,FR,46.8436,-1.8749,59.92,77,100,32.03,overcast clouds
171,Aklavik,CA,68.2191,-135.0107,8.6,85,75,2.3,broken clouds
172,Port Macquarie,AU,-31.4333,152.9167,59.9,53,4,14.32,clear sky
173,Shimoda,JP,34.6667,138.95,49.1,66,30,4.54,scattered clouds
174,Ratnagiri,IN,16.9833,73.3,73.92,59,0,5.79,clear sky
175,Adrar,MR,20.5022,-10.0711,77.88,25,0,10.25,clear sky
176,Wencheng,CN,33.0559,113.7978,49.59,50,24,1.21,few clouds
177,Khasan,RU,42.4308,130.6434,36.73,61,8,4.14,clear sky
178,Shubarshi,KZ,48.5872,57.1869,25.0,82,91,6.38,overcast clouds
179,Opuwo,NA,-18.0607,13.84,77.49,28,83,1.97,broken clouds
180,Jamestown,US,42.097,-79.2353,35.19,74,100,12.66,overcast clouds
181,Pelym,RU,61.0108,61.9978,-6.79,98,39,1.86,scattered clouds
182,Flin Flon,CA,54.7682,-101.865,22.84,80,100,17.27,light snow
183,Mumford,GH,5.2618,-0.759,78.75,83,70,11.39,light rain
184,Taveta,KE,-3.3963,37.6736,71.4,82,84,6.87,broken clouds
185,Seryshevo,RU,51.0933,128.3786,4.37,99,91,5.93,overcast clouds
186,Provideniya,RU,64.3833,-173.3,35.71,93,100,22.37,fog
187,Cidreira,BR,-30.1811,-50.2056,71.22,58,0,5.97,clear sky
188,Caravelas,BR,-17.7125,-39.2481,75.15,92,100,6.64,moderate rain
189,Nyahururu,KE,0.0421,36.3673,54.34,93,100,6.51,light rain
190,Raga,SS,8.4596,25.678,74.91,31,15,3.85,few clouds
191,Dodola,ET,6.9833,39.1833,48.92,69,0,2.42,clear sky
192,Talnakh,RU,69.4865,88.3972,-23.94,98,30,6.42,scattered clouds
193,Mandiana,GN,10.6333,-8.6833,78.96,26,95,1.57,overcast clouds
194,Yellowknife,CA,62.456,-114.3525,1.92,66,20,8.05,few clouds
195,Resplendor,BR,-19.3256,-41.2553,72.0,97,100,2.24,light rain
196,Suhut,TR,38.5311,30.5458,43.7,49,8,6.02,clear sky
197,Broken Hill,AU,-31.95,141.4333,53.56,50,0,9.17,clear sky
198,Faanui,PF,-16.4833,-151.75,79.02,76,100,2.84,overcast clouds
199,Bathsheba,BB,13.2167,-59.5167,84.81,74,40,17.27,scattered clouds
200,Alice Town,BS,25.7167,-79.3,78.75,75,8,4.83,clear sky
201,Along,IN,28.1667,94.7667,54.28,73,24,1.45,few clouds
202,Zyryanka,RU,65.75,150.85,-10.35,98,100,14.74,light snow
203,Catuday,PH,16.2923,119.8062,77.92,78,38,9.48,scattered clouds
204,Gopalpur,IN,19.2667,84.9167,67.98,63,1,6.96,clear sky
205,Anadyr,RU,64.75,177.4833,34.3,86,0,6.71,clear sky
206,Acapulco,MX,16.8634,-99.8901,87.62,62,75,11.5,broken clouds
207,Elliot Lake,CA,46.3834,-82.6331,26.29,67,100,6.96,overcast clouds
208,Oranjestad,AW,12.524,-70.027,85.95,79,20,21.85,few clouds
209,Sabang,ID,5.8933,95.3214,80.69,78,100,22.35,overcast clouds
210,Resistencia,AR,-27.4606,-58.9839,90.09,27,0,9.22,clear sky
211,Ponta Delgada,PT,37.7333,-25.6667,65.5,82,75,6.91,broken clouds
212,Komsomolskiy,UZ,40.4272,71.7189,41.72,70,40,2.3,scattered clouds
213,Broome,US,42.2506,-75.833,41.67,83,100,9.22,overcast clouds
214,Morehead,US,37.2711,-87.1764,43.99,44,100,9.22,overcast clouds
215,Kyabe,TD,9.4515,18.9449,78.51,28,100,3.11,overcast clouds
216,Mahon,ES,39.8885,4.2658,63.16,67,20,9.22,few clouds
217,Sterling,US,39.0062,-77.4286,49.95,58,40,16.11,scattered clouds
218,San Quintin,MX,30.4833,-115.95,67.68,38,0,8.34,clear sky
219,Chany,RU,55.3121,76.7647,16.12,93,100,10.2,light snow
220,Biltine,TD,14.5333,20.9167,75.02,23,12,8.3,few clouds
221,Sioux Lookout,CA,50.1001,-91.917,24.87,80,100,2.3,overcast clouds
222,Keelung,TW,25.1283,121.7419,73.11,86,21,5.37,few clouds
223,Sattahip,TH,12.6664,100.9007,82.98,83,20,4.61,mist
224,Lebedinyy,RU,58.5167,125.5167,2.25,81,99,10.18,overcast clouds
225,Namatanai,PG,-3.6667,152.4333,80.65,76,100,4.85,overcast clouds
226,Tazovskiy,RU,67.4667,78.7,-11.04,98,100,1.43,overcast clouds
227,Padang,ID,-0.9492,100.3543,75.11,95,100,9.42,light rain
228,Salalah,OM,17.0151,54.0924,77.09,69,0,4.61,clear sky
