City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Bambanglipuro,ID,-7.95,110.2833,76.39,89,87,2.59,overcast clouds
230,Honningsvag,NO,70.9821,25.9704,37.15,60,91,13.8,overcast clouds
231,Avera,US,33.194,-82.5271,57.54,40,100,11.45,overcast clouds
232,Lahaina,US,20.8783,-156.6825,82.4,75,79,10.2,broken clouds
233,Nouadhibou,MR,20.931,-17.0347,80.58,36,4,12.66,clear sky
234,Cabo San Lucas,MX,22.8909,-109.9124,83.61,58,98,4.38,overcast clouds
235,Barrow,US,71.2906,-156.7887,28.42,74,0,17.27,clear sky
236,Kamenka,RU,51.3223,42.7678,31.39,99,100,2.75,light snow
237,Vadso,NO,70.0744,29.7487,30.36,74,20,16.11,few clouds
238,Zhigansk,RU,66.7697,123.3711,-19.89,91,100,10.98,overcast clouds
239,Marion,US,39.7684,-86.1555,35.2,77,100,17.27,overcast clouds
240,Nizhniy Tsasuchey,RU,50.5167,115.1333,23.63,89,61,7.54,broken clouds
241,Katangli,RU,51.7102,143.2326,13.5,96,60,6.69,broken clouds
242,Hokitika,NZ,-42.7167,170.9667,63.64,63,100,3.69,light rain
243,Hualmay,PE,-11.0964,-77.6139,68.05,74,87,10.25,overcast clouds
244,Norman Wells,CA,65.282,-126.8329,5.04,85,75,3.44,broken clouds
245,Goderich,CA,43.7501,-81.7165,34.92,75,79,3.44,broken clouds
246,Whangarei,NZ,-35.7317,174.3239,66.81,93,62,6.29,broken clouds
247,Havre,FR,49.5833,0.3333,55.8,76,75,24.16,broken clouds
248,Morondava,MG,-20.2833,44.2833,79.9,75,4,8.3,clear sky
249,Ewo,CG,-0.8725,14.8206,72.48,90,100,1.23,light rain
250,Namibe,AO,-15.1961,12.1522,68.22,79,41,7.47,scattered clouds
251,Megion,RU,61.0296,76.1136,-12.98,96,15,6.82,few clouds
252,Santo Antonio Do Sudoeste,BR,-26.0736,-53.7253,71.42,62,3,4.72,clear sky
253,Sillod,IN,20.3,75.65,65.17,46,0,2.17,clear sky
254,Cochrane,CA,51.1834,-114.4687,31.21,68,40,19.57,scattered clouds
255,Kahului,US,20.8947,-156.47,82.42,64,20,18.41,few clouds
256,Souillac,MU,-20.5167,57.5167,71.98,73,75,4.61,broken clouds
257,Dzialdowo,PL,53.2396,20.17,33.26,79,79,14.05,broken clouds
258,Latung,PH,5.5,120.8833,81.37,76,100,1.45,heavy intensity rain
259,Praya,CV,14.9215,-23.5087,79.34,61,20,9.22,few clouds
260,Tautira,PF,-17.7333,-149.15,77.31,81,90,7.85,overcast clouds
261,Indiaroba,BR,-11.5192,-37.5117,76.46,85,57,6.11,broken clouds
262,Bandarbeyla,SO,9.4942,50.8122,78.4,71,6,14.63,clear sky
263,Ponta Do Sol,PT,32.6667,-17.1,71.01,86,67,8.16,broken clouds
264,Naze,JP,28.3667,129.4833,68.92,68,100,13.2,overcast clouds
265,Walvis Bay,NA,-22.9575,14.5053,61.75,82,0,5.75,clear sky
266,Khani,GE,41.9563,42.9566,44.17,58,100,3.94,overcast clouds
267,Inuvik,CA,68.3499,-133.7218,22.06,56,75,5.75,broken clouds
268,Victoria,HK,22.2855,114.1577,75.38,84,97,10.0,overcast clouds
269,Rjukan,NO,59.8789,8.5941,33.71,93,100,7.87,light snow
270,Saint-Louis,SN,16.3333,-15.0,89.94,27,7,8.61,clear sky
271,Klaksvik,FO,62.2266,-6.589,49.12,86,98,34.47,light rain
272,Sitka,US,57.0531,-135.33,48.09,81,20,4.61,few clouds
273,Yumen,CN,40.2833,97.2,29.23,32,1,3.42,clear sky
274,Mogadishu,SO,2.0371,45.3438,79.32,81,1,12.53,clear sky
275,Chumikan,RU,54.7183,135.315,7.93,86,44,13.96,scattered clouds
276,Grindavik,IS,63.8424,-22.4338,46.35,81,75,17.27,broken clouds
277,Lagoa,PT,39.05,-27.9833,62.8,84,7,16.4,clear sky
278,Ahipara,NZ,-35.1667,173.1667,66.74,66,21,7.83,few clouds
279,Sukaraja,ID,-7.4519,108.1944,73.58,97,95,1.92,overcast clouds
280,Ilulissat,GL,69.2167,-51.1,0.86,83,95,5.03,overcast clouds
281,Gazanjyk,TM,39.2446,55.5154,50.61,59,100,18.68,overcast clouds
282,Qaqortoq,GL,60.7167,-46.0333,13.26,88,65,5.17,broken clouds
283,Van,TR,38.4924,43.3831,38.55,93,75,6.91,broken clouds
284,Tilichiki,RU,60.4667,166.1,7.11,95,34,4.59,scattered clouds
285,Igboho,NG,8.8333,3.75,75.76,34,4,2.95,clear sky
286,Rio Gallegos,AR,-51.6226,-69.2181,66.25,24,40,19.57,scattered clouds
287,Krasnoselkup,RU,65.7,82.4667,-19.05,100,32,6.93,scattered clouds
288,Lucapa,AO,-8.4192,20.7447,64.69,98,100,2.06,overcast clouds
289,Smithers,CA,54.7804,-127.1743,30.52,80,100,8.05,overcast clouds
290,Porto Novo,BJ,6.4965,2.6036,84.02,79,2,7.81,clear sky
291,Bitung,ID,1.4451,125.1824,76.05,81,95,4.9,overcast clouds
292,Tempio Pausania,IT,40.8974,9.1035,54.52,91,32,7.34,scattered clouds
293,Akureyri,IS,65.6835,-18.0878,42.73,65,40,4.61,scattered clouds
294,Puerto Penasco,MX,31.3167,-113.5333,69.91,14,0,7.0,clear sky
295,Ucluelet,CA,48.9329,-125.5528,50.31,84,26,0.78,scattered clouds
296,Tessalit,ML,20.1986,1.0114,73.06,14,54,6.96,broken clouds
297,Fairlie,GB,55.756,-4.8556,44.19,91,100,1.99,overcast clouds
298,Kiama,AU,-34.6833,150.8667,59.0,72,5,1.99,clear sky
299,Minab,IR,27.1467,57.0801,73.72,83,0,0.0,clear sky
300,Arriaga,MX,16.2333,-93.9,87.98,53,75,14.92,broken clouds
301,Marienburg,PL,54.0359,19.0266,36.84,70,43,12.62,scattered clouds
302,Nanortalik,GL,60.1432,-45.2371,20.48,76,62,23.91,broken clouds
303,Progreso,MX,21.2833,-89.6667,85.1,76,4,12.68,light rain
304,Salinopolis,BR,-0.6136,-47.3561,80.87,73,86,9.93,overcast clouds
305,Hasaki,JP,35.7333,140.8333,47.21,66,15,15.43,few clouds
306,Arlit,NE,18.7369,7.3853,71.85,16,6,8.52,clear sky
307,Zavitinsk,RU,50.1167,129.45,5.0,100,90,2.26,overcast clouds
308,Sarakhs,IR,36.5449,61.1577,50.97,49,67,9.31,broken clouds
309,Derzhavinsk,KZ,51.1,66.3167,17.53,93,39,6.38,scattered clouds
310,Atar,MR,20.5169,-13.0499,80.08,21,11,9.64,few clouds
311,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,82.26,79,91,1.83,overcast clouds
312,Sonegaon,IN,20.65,78.6833,64.71,55,0,2.86,clear sky
313,Fare,PF,-16.7,-151.0167,78.51,78,71,3.24,light rain
314,Saint-Joseph,RE,-21.3667,55.6167,66.58,72,19,7.47,few clouds
315,Harper,LR,4.375,-7.7169,78.08,83,15,7.81,few clouds
316,Tokur,RU,53.1333,132.9,3.43,98,100,2.86,overcast clouds
317,Chiredzi,ZW,-21.05,31.6667,75.18,37,0,5.1,clear sky
318,Niles,US,42.0189,-87.8028,36.21,88,100,11.5,mist
319,Safaga,EG,26.7292,33.9365,71.11,47,100,12.68,overcast clouds
320,Lavrentiya,RU,65.5833,-171.0,33.96,92,98,19.01,overcast clouds
321,Ostrovnoy,RU,68.0531,39.5131,31.26,83,96,3.42,overcast clouds
322,Sawai Madhopur,IN,25.9833,76.3667,62.33,36,0,4.63,clear sky
323,Nichinan,JP,31.6,131.3667,54.63,56,93,4.03,overcast clouds
324,Prince Rupert,CA,54.3161,-130.3201,46.09,88,20,4.61,few clouds
325,La Ronge,CA,55.1001,-105.2842,19.65,79,100,16.11,light snow
326,Kalevala,RU,65.2,31.1667,27.52,95,95,2.77,overcast clouds
327,Kyzyl-Mazhalyk,RU,51.1333,90.6,4.57,87,88,1.25,overcast clouds
328,Ruzhyn,UA,49.7228,29.2046,36.81,97,100,9.13,light rain
329,Kalmunai,LK,7.4167,81.8167,74.73,80,100,8.66,overcast clouds
330,Lebu,CL,-37.6167,-73.65,62.76,77,5,9.95,clear sky
331,Laranjeiras Do Sul,BR,-25.4078,-52.4161,67.37,71,3,4.45,clear sky
332,Utinga,BR,-5.8172,-35.3954,81.45,69,20,13.8,few clouds
333,Palmer,US,42.1584,-72.3287,44.85,69,75,12.66,broken clouds
334,Sechura,PE,-5.5569,-80.8222,76.39,57,39,15.95,scattered clouds
335,Bay Saint Louis,US,30.3088,-89.33,53.67,57,0,13.8,clear sky
336,Scicli,IT,36.7902,14.7014,56.75,84,78,5.79,broken clouds
337,Reitz,ZA,-27.8014,28.4273,61.74,67,58,4.5,broken clouds
338,Westport,US,41.1415,-73.3579,48.38,69,75,14.97,broken clouds
339,Torbay,CA,47.6666,-52.7314,33.58,77,100,10.36,overcast clouds
340,Zapolyarnyy,RU,69.4154,30.8136,24.08,91,100,6.08,overcast clouds
341,Trinidad,BO,-14.8333,-64.9,93.18,52,40,0.0,scattered clouds
342,Constitucion,CL,-35.3333,-72.4167,65.86,63,34,16.49,scattered clouds
343,Pozo Colorado,PY,-23.4923,-58.7972,86.34,33,0,8.9,clear sky
344,Sakakah,SA,29.9697,40.2064,63.97,56,100,6.64,overcast clouds
345,Bainbridge,US,47.6262,-122.5212,52.77,72,0,7.0,clear sky
346,Dingzhou,CN,38.5131,114.9956,33.91,50,0,4.83,clear sky
347,Springfield,US,37.2153,-93.2982,37.22,47,0,11.5,clear sky
348,Kisangani,CD,0.5167,25.2,69.39,93,99,1.63,overcast clouds
349,Mweka,CD,-4.85,21.5667,67.53,99,99,0.85,overcast clouds
350,Ossora,RU,59.2353,163.0719,15.66,84,16,9.44,few clouds
351,Nelson Bay,AU,-32.7167,152.15,57.99,74,46,11.99,scattered clouds
352,Kantilo,IN,20.35,85.1833,63.14,70,0,3.4,clear sky
353,Ouadda,CF,8.0777,22.4007,70.59,38,100,4.5,overcast clouds
354,Umm Kaddadah,SD,13.6017,26.6876,71.42,23,1,14.63,clear sky
355,Belaya Gora,RU,68.5333,146.4167,-21.17,98,100,2.64,overcast clouds
356,Balabac,PH,7.9868,117.0645,81.72,80,100,8.23,overcast clouds
357,Zuidhorn,NL,53.2467,6.4028,48.94,74,100,12.66,overcast clouds
358,Mar Del Plata,AR,-38.0023,-57.5575,73.83,88,75,11.5,broken clouds
359,Shumerlya,RU,55.5005,46.4129,21.72,76,18,3.24,few clouds
360,Axim,GH,4.8699,-2.2405,78.06,84,3,6.98,light rain
361,Dubai,AE,25.2582,55.3047,82.33,65,0,4.61,clear sky
362,Kabinda,CD,-6.1333,24.4833,66.09,96,100,2.73,overcast clouds
363,Half Moon Bay,US,37.4636,-122.4286,69.42,26,0,4.61,clear sky
364,Rongcheng,CN,30.634,117.8517,54.73,95,100,1.74,overcast clouds
365,Bayanday,RU,53.0661,105.5139,16.05,99,84,3.2,broken clouds
366,Bata,GQ,1.8639,9.7658,77.05,87,100,7.18,light rain
367,Naryan-Mar,RU,67.6713,53.087,8.62,96,82,8.25,broken clouds
368,Ambilobe,MG,-13.2,49.05,73.76,87,89,2.21,overcast clouds
369,Longyearbyen,SJ,78.2186,15.6401,24.64,74,40,33.38,scattered clouds
370,Kajaani,FI,64.2273,27.7285,26.65,100,100,5.75,overcast clouds
371,Deputatskiy,RU,69.3,139.9,-27.9,100,95,2.06,overcast clouds
372,Peleduy,RU,59.6289,112.7406,28.33,98,100,4.63,snow
373,San Ramon,US,37.7799,-121.978,67.6,24,0,5.75,clear sky
374,Ystad,SE,55.4297,13.8204,43.54,60,100,25.12,overcast clouds
375,Pechenga,RU,69.5259,31.1703,27.27,90,100,6.6,overcast clouds
376,Waw,SS,7.7029,27.9953,78.12,33,35,4.88,scattered clouds
377,Nioro,GM,13.35,-15.75,83.28,49,75,3.67,broken clouds
378,Ichinohe,JP,40.2069,141.3017,35.64,87,46,4.16,scattered clouds
379,Mujiayingzi,CN,42.1167,118.7833,29.98,74,2,6.58,clear sky
380,Asfi,MA,32.2994,-9.2372,65.26,83,56,0.74,broken clouds
381,Ilawe,NG,7.8667,4.4333,72.25,50,3,4.23,clear sky
382,Tancanhuitz,MX,21.6,-98.9667,61.32,75,99,2.86,overcast clouds
383,Haines Junction,CA,60.7522,-137.5108,22.95,74,99,2.3,overcast clouds
384,Hobyo,SO,5.3505,48.5268,80.26,77,16,13.47,few clouds
385,Mount Isa,AU,-20.7333,139.5,71.37,26,72,10.36,broken clouds
386,Livingston,GB,55.9029,-3.5226,43.88,92,75,0.0,broken clouds
387,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.29,90,100,15.5,light rain
388,Ardakan,IR,32.31,54.0175,59.85,33,59,2.35,broken clouds
389,Kalundborg,DK,55.6795,11.0886,43.95,69,71,30.74,broken clouds
390,Kolosovka,RU,56.4678,73.611,6.76,93,99,9.1,overcast clouds
391,Rocha,UY,-34.4833,-54.3333,71.65,70,26,5.08,scattered clouds
392,Krupanj,RS,44.3656,19.3619,51.82,94,99,2.93,moderate rain
393,Saint Simons,US,31.1352,-81.3901,69.03,72,40,6.91,scattered clouds
394,Meulaboh,ID,4.1363,96.1285,74.98,89,100,3.49,overcast clouds
395,Tabat,ID,-2.635,115.2274,72.81,98,100,0.87,overcast clouds
396,Clyde River,CA,70.4692,-68.5914,5.23,92,100,21.85,light snow
397,Kysyl-Syr,RU,63.8986,122.7617,-17.73,93,100,13.15,overcast clouds
398,Shingu,JP,33.7333,135.9833,50.63,76,41,5.97,scattered clouds
399,Road Town,VG,18.4167,-64.6167,84.29,78,40,8.05,scattered clouds
400,Rokytne,UA,51.2796,27.214,32.9,93,100,10.69,light snow
401,Fortuna,US,40.5982,-124.1573,63.93,56,0,3.44,clear sky
402,Zhuhai,CN,22.2769,113.5678,74.98,88,20,13.8,few clouds
403,Sobolevo,RU,54.4299,31.8996,25.11,84,17,7.29,few clouds
404,Takoradi,GH,4.8845,-1.7554,78.62,82,9,8.19,clear sky
405,Mpanda,TZ,-6.3655,31.0409,66.02,91,42,1.59,scattered clouds
406,Grand-Lahou,CI,5.1367,-5.0242,78.19,83,86,6.04,overcast clouds
407,Goba,ET,7.0167,39.9833,44.76,72,0,4.52,clear sky
408,Ploemeur,FR,47.7333,-3.4333,57.81,76,100,40.29,overcast clouds
409,Marquette,US,46.5333,-87.6335,28.81,75,100,6.82,light snow
410,Darlowo,PL,54.421,16.4107,37.33,69,9,15.05,clear sky
411,Tuni,IN,17.35,82.55,65.91,70,9,4.23,clear sky
412,Parintins,BR,-2.6283,-56.7358,87.94,47,100,0.63,overcast clouds
413,Abeche,TD,13.8292,20.8324,75.13,24,30,8.46,scattered clouds
414,Pingliang,CN,35.5392,106.6861,39.06,88,9,4.7,clear sky
415,Celestun,MX,20.8667,-90.4,82.51,69,21,15.1,light rain
416,Whitehorse,CA,60.7161,-135.0538,20.8,91,100,3.44,mist
417,Chattanooga,US,35.0456,-85.3097,51.66,47,75,5.75,broken clouds
418,Gimbi,ET,9.1667,35.8333,56.39,80,68,1.32,broken clouds
419,Bilma,NE,18.6853,12.9164,69.3,22,0,6.15,clear sky
420,Port Hardy,CA,50.6996,-127.4199,41.18,87,40,3.44,scattered clouds
421,Flinders,AU,-34.5833,150.8552,57.06,72,3,7.0,clear sky
422,Chapais,CA,49.7834,-74.8492,20.98,93,100,6.11,light snow
423,Lakselv,NO,70.0513,24.9718,21.02,63,0,9.22,clear sky
424,Coruripe,BR,-10.1256,-36.1756,77.45,83,83,10.74,broken clouds
425,Male,MV,4.1748,73.5089,78.75,89,75,11.5,broken clouds
426,Ampanihy,MG,-24.7,44.75,70.68,78,56,3.36,broken clouds
427,Ati,TD,13.2154,18.3353,78.57,20,46,10.87,scattered clouds
428,Guaraniacu,BR,-25.1008,-52.8781,68.11,66,4,4.59,clear sky
429,Guerrero Negro,MX,27.9769,-114.0611,73.63,29,0,4.07,clear sky
430,Ukiah,US,39.1502,-123.2078,75.36,33,0,0.0,clear sky
431,Dudinka,RU,69.4058,86.1778,-29.85,100,24,5.06,few clouds
432,Coquimbo,CL,-29.9533,-71.3436,64.13,72,40,11.5,scattered clouds
433,Hammonton,US,39.6365,-74.8024,51.51,66,64,11.5,broken clouds
434,Bonthe,SL,7.5264,-12.505,78.1,80,45,1.12,scattered clouds
435,Tromso,NO,69.6496,18.957,30.38,86,0,3.44,clear sky
436,Nkowakowa,ZA,-23.8878,30.2871,79.03,41,38,1.52,scattered clouds
437,Marystown,CA,47.1666,-55.1483,37.29,68,99,8.61,overcast clouds
438,Homer,US,59.6425,-151.5483,36.81,83,39,8.01,scattered clouds
439,Fairmont,US,39.4851,-80.1426,38.32,76,100,1.99,overcast clouds
440,Gigmoto,PH,13.7796,124.39,80.56,87,91,8.77,overcast clouds
441,Touros,BR,-5.1989,-35.4608,79.41,68,6,13.58,clear sky
442,Olafsvik,IS,64.8945,-23.7142,44.04,73,99,19.84,overcast clouds
443,Jalu,LY,29.0331,21.5482,64.08,35,0,8.72,clear sky
444,Iquitos,PE,-3.7481,-73.2472,78.84,94,75,4.61,broken clouds
445,Beloha,MG,-25.1667,45.05,69.85,85,35,1.54,scattered clouds
446,Gold Coast,AU,-28.0,153.4333,65.03,56,84,9.22,broken clouds
447,Bertoua,CM,4.5833,13.6833,72.57,61,81,3.04,broken clouds
448,Bulawayo,ZW,-20.15,28.5833,69.73,36,0,5.14,clear sky
449,Okhotsk,RU,59.3833,143.3,-4.9,78,8,14.9,clear sky
450,Buala,SB,-8.145,159.5921,82.15,71,100,0.51,overcast clouds
451,Acajutla,SV,13.5928,-89.8275,85.98,63,63,5.79,broken clouds
452,Shupiyan,IN,33.7167,74.8333,35.53,80,15,2.75,few clouds
453,Khetri,IN,27.9833,75.8,60.85,33,0,3.49,clear sky
454,Gweta,BW,-20.1833,25.2333,81.66,27,0,7.27,clear sky
455,Loandjili,CG,-4.7561,11.8578,76.82,79,100,6.15,overcast clouds
456,Waingapu,ID,-9.6567,120.2641,80.46,81,100,0.89,overcast clouds
457,Shahrud,IR,36.4182,54.9763,49.08,43,99,8.93,overcast clouds
458,Samfya,ZM,-11.3649,29.5565,72.77,65,95,3.51,overcast clouds
459,Snejbjerg,DK,56.1387,8.899,46.49,57,100,26.13,overcast clouds
