City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
460,Port Hedland,AU,-20.3167,118.5667,69.85,88,75,10.36,broken clouds
461,Tabou,CI,4.423,-7.3528,77.97,84,6,7.16,clear sky
462,Elban,RU,50.1018,136.5094,14.49,95,14,2.42,few clouds
463,Velka Bites,CZ,49.2884,16.2274,45.68,95,100,2.3,light rain
464,Soavinandriana,MG,-19.1667,46.7333,59.4,93,100,2.95,heavy intensity rain
465,Houma,US,29.5958,-90.7195,53.6,66,0,13.8,clear sky
466,Asau,RO,46.4333,26.4,32.92,91,87,3.65,overcast clouds
467,Sorong,ID,-0.8833,131.25,78.89,84,100,2.84,overcast clouds
468,Pandan,PH,14.0453,124.1694,79.79,88,65,9.01,broken clouds
469,Santa Clara,CU,22.4,-79.9667,81.45,66,68,9.57,broken clouds
470,Morant Bay,JM,17.8815,-76.4093,85.62,74,15,10.74,few clouds
471,Paamiut,GL,61.994,-49.6678,14.85,85,52,11.12,broken clouds
472,Quatre Cocos,MU,-20.2078,57.7625,71.71,64,0,5.7,clear sky
473,Anloga,GH,5.7947,0.8973,81.64,77,26,9.82,scattered clouds
474,Frontera,MX,26.9333,-101.45,46.33,57,100,4.0,overcast clouds
475,Klyuchi,RU,52.2667,79.1667,21.97,80,100,17.0,overcast clouds
476,Ingham,US,42.6,-84.3833,37.26,81,100,5.75,overcast clouds
477,Gaimersheim,DE,48.807,11.368,44.76,92,100,2.3,fog
478,Toktogul,KG,41.8708,72.9402,35.89,80,78,1.88,broken clouds
479,Sola,VU,-13.8833,167.55,77.67,100,16,0.0,few clouds
480,Hambantota,LK,6.1241,81.1185,77.04,83,97,6.24,overcast clouds
481,Malanje,AO,-9.5402,16.341,62.17,88,95,1.57,overcast clouds
482,Saskylakh,RU,71.9167,114.0833,-27.72,99,99,5.21,overcast clouds
483,Kirakira,SB,-10.4544,161.9205,82.09,81,52,5.14,broken clouds
484,Stornoway,GB,58.2093,-6.3865,46.36,78,20,8.05,few clouds
485,Lerwick,GB,60.1545,-1.1494,50.0,87,100,42.3,light rain
486,Suarez,CO,2.954,-76.6964,73.54,89,100,4.12,overcast clouds
487,Inyonga,TZ,-6.7167,32.0667,68.05,86,95,4.7,light rain
488,Munai,PH,7.9758,124.0636,70.54,92,99,1.63,overcast clouds
489,Dengzhou,CN,37.8086,120.7508,49.51,78,0,9.86,clear sky
490,Chahuites,MX,16.2833,-94.1833,90.82,45,34,15.05,scattered clouds
491,Poum,NC,-20.2333,164.0167,78.67,77,100,5.66,overcast clouds
492,Cockburn Town,TC,21.4612,-71.1419,82.02,75,4,16.11,clear sky
493,Altay,CN,47.8667,88.1167,32.59,88,100,2.44,light snow
494,Itaituba,BR,-4.2761,-55.9836,93.36,52,20,2.3,few clouds
495,Gemlik,TR,40.4309,29.1597,43.65,63,29,2.59,scattered clouds
496,Estelle,US,29.8458,-90.1067,53.6,62,40,10.0,scattered clouds
497,Henties Bay,NA,-22.116,14.2845,60.96,83,1,8.12,clear sky
498,Ape,LV,57.5393,26.6929,29.71,76,71,4.09,broken clouds
499,Salekhard,RU,66.53,66.6019,5.22,90,96,7.52,overcast clouds
500,Egvekinot,RU,66.3167,-179.1667,29.21,99,100,7.61,snow
501,Diego De Almagro,CL,-26.3667,-70.05,77.27,28,0,9.44,clear sky
502,Huanren,CN,41.2647,125.3667,33.13,69,4,3.78,clear sky
503,Kroya,ID,-7.6331,109.2461,76.91,90,100,2.44,overcast clouds
504,Arusha,TZ,-3.3667,36.6833,67.77,73,75,11.5,broken clouds
505,Aktau,KZ,43.65,51.2,45.18,56,100,22.35,overcast clouds
506,Firozpur,IN,30.9167,74.6,60.62,50,0,5.44,clear sky
507,Sohag,EG,26.557,31.6948,64.69,40,100,6.85,overcast clouds
508,Shangzhi,CN,45.2167,127.9667,16.84,97,34,0.49,scattered clouds
509,George Town,MY,5.4112,100.3354,80.24,95,20,0.0,few clouds
510,Kudahuvadhoo,MV,2.6708,72.8944,81.16,74,100,12.33,overcast clouds
511,Kyabram,AU,-36.3167,145.05,46.87,76,8,9.55,clear sky
512,Berlevag,NO,70.8578,29.0864,40.8,48,0,19.57,clear sky
513,Sinnamary,GF,5.3833,-52.95,80.65,77,100,10.42,overcast clouds
514,Mitsukaido,JP,36.0167,139.9833,51.85,58,6,4.03,clear sky
515,Kutum,SD,14.2,24.6667,65.1,27,1,9.51,clear sky
516,Evensk,RU,61.95,159.2333,1.15,87,99,7.58,overcast clouds
517,Lowestoft,GB,52.4752,1.7516,53.42,91,100,28.5,moderate rain
518,Maragogi,BR,-9.0122,-35.2225,77.38,80,73,6.67,broken clouds
519,Banda Aceh,ID,5.5577,95.3222,78.22,81,100,13.89,overcast clouds
520,Yichun,CN,47.7,128.9,16.57,90,6,1.81,clear sky
521,Havoysund,NO,70.9963,24.6622,37.63,62,62,11.86,broken clouds
522,Jawa,JO,31.8525,35.9393,53.91,82,75,5.75,haze
523,Chifeng,CN,42.2683,118.9636,27.7,81,4,4.63,clear sky
524,Muhos,FI,64.808,25.9931,28.18,99,82,0.2,broken clouds
525,Bairiki,KI,1.3292,172.9752,82.4,74,20,13.8,few clouds
526,Ierapetra,GR,35.01,25.7353,60.15,74,0,1.01,clear sky
527,Valentin Gomez Farias,MX,28.2167,-106.5833,64.24,27,0,13.22,clear sky
528,Tarangnan,PH,11.9009,124.7459,77.41,90,97,3.8,overcast clouds
529,Mapiripan,CO,2.8892,-72.1256,80.82,85,100,3.09,overcast clouds
530,Buarcos,PT,40.166,-8.8768,64.74,95,100,16.22,overcast clouds
531,Cuiluan,CN,47.72,128.648,17.98,90,6,2.08,clear sky
532,Lasa,IT,46.6166,10.7002,38.03,76,88,1.9,overcast clouds
533,Port-Gentil,GA,-0.7193,8.7815,75.16,100,100,12.66,light rain
534,Springbok,ZA,-29.6643,17.8865,56.64,73,22,4.12,few clouds
535,Kilindoni,TZ,-7.9139,39.6668,79.3,79,3,13.27,clear sky
536,Sisimiut,GL,66.9395,-53.6735,19.63,89,100,11.86,overcast clouds
537,Puerto Madryn,AR,-42.7692,-65.0385,63.61,50,0,16.53,clear sky
538,Teguldet,RU,57.3064,88.1667,27.23,88,100,8.59,light snow
539,Veshkayma,RU,54.05,47.1333,24.51,91,99,7.0,overcast clouds
540,Camocim,BR,-2.9022,-40.8411,80.19,76,9,16.71,clear sky
541,Jenbach,AT,47.4013,11.7406,35.76,99,40,5.12,scattered clouds
542,Grand Gaube,MU,-20.0064,57.6608,72.0,69,1,3.0,clear sky
543,Seoul,KR,37.5683,126.9778,47.64,84,0,3.44,clear sky
544,Lorengau,PG,-2.0226,147.2712,81.46,68,98,5.55,overcast clouds
545,Cozumel,MX,20.5083,-86.9458,87.08,80,10,11.01,clear sky
546,Solnechnyy,RU,50.7214,136.6319,13.73,89,15,2.91,few clouds
547,Ternate,ID,0.8,127.4,80.4,81,98,3.87,overcast clouds
548,Morros,BR,-9.4467,-46.3003,76.15,75,96,5.84,moderate rain
549,Prado,BR,-17.3411,-39.2208,76.55,86,100,8.1,light rain
550,Acarau,BR,-2.8856,-40.12,79.77,73,18,17.9,few clouds
551,Taoudenni,ML,22.6783,-3.9836,76.28,15,0,9.46,clear sky
552,Bethel,US,41.3712,-73.414,45.48,72,75,12.66,broken clouds
553,Chisinau,MD,47.0056,28.8575,39.92,96,75,1.14,broken clouds
554,Petropavl,KZ,54.8753,69.1628,11.3,83,100,9.35,overcast clouds
555,Iwanai,JP,42.9744,140.5089,37.85,75,97,7.58,overcast clouds
556,Pho Chai,TH,16.3283,103.7703,78.1,78,57,6.51,broken clouds
557,Tambopata,PE,-12.7333,-69.1833,91.29,58,40,2.3,scattered clouds
558,Vao,NC,-22.6667,167.4833,75.97,80,97,12.5,overcast clouds
559,Romny,UA,50.751,33.4747,33.31,97,100,12.55,light snow
560,Lishui,CN,28.4604,119.9103,60.04,97,93,0.63,overcast clouds
561,Mackay,AU,-21.15,149.2,72.68,48,54,20.02,broken clouds
562,Makakilo City,US,21.3469,-158.0858,81.68,62,85,16.02,overcast clouds
563,Terrace,CA,54.5163,-128.6035,37.31,69,100,25.32,overcast clouds
564,Rostovka,RU,55.3842,71.8891,8.06,93,99,9.62,overcast clouds
565,Guarabira,BR,-6.8547,-35.49,78.8,66,20,14.14,few clouds
566,Monrovia,LR,6.3005,-10.7969,78.4,83,70,5.99,light rain
567,Valley,US,45.1277,-116.1262,23.61,78,48,3.33,scattered clouds
568,Panzhihua,CN,26.5851,101.7128,49.98,75,0,1.12,clear sky
569,Sao Borja,BR,-28.6606,-56.0044,86.95,29,0,6.85,clear sky
570,Santa Maria Da Vitoria,BR,-13.3947,-44.1886,70.81,96,100,2.26,light rain
571,Robertsport,LR,6.7533,-11.3686,79.63,79,55,7.76,broken clouds
572,Halifax,CA,44.6453,-63.5724,49.21,93,100,24.16,moderate rain
573,Gilroy,US,37.0058,-121.5683,70.12,22,0,5.75,clear sky
574,Abaetetuba,BR,-1.7181,-48.8825,80.62,79,97,5.46,overcast clouds
575,Arman,RU,59.7,150.1667,-1.98,94,97,8.61,overcast clouds
576,Dovers,VC,12.8833,-61.1833,81.99,79,100,14.63,overcast clouds
577,Chipinge,ZW,-20.1883,32.6236,62.69,74,0,4.14,clear sky
578,Kruisfontein,ZA,-34.0033,24.7314,59.88,74,52,5.17,broken clouds
579,Olinda,BR,-8.0089,-34.8553,80.33,69,20,8.05,few clouds
580,Datong,CN,40.0936,113.2914,37.06,62,0,3.11,clear sky
581,Gornopravdinsk,RU,60.05,69.9,-9.98,94,11,3.96,few clouds
582,Waldheim,DE,51.0667,13.0167,45.95,93,100,9.06,overcast clouds
583,Kantunilkin,MX,21.0917,-87.45,83.05,64,75,6.67,light rain
584,Cedar City,US,37.6775,-113.0619,37.4,47,0,8.59,clear sky
585,Morden,CA,49.1919,-98.1014,24.08,86,100,6.91,overcast clouds
586,Saiha,IN,22.4833,92.9667,55.67,66,0,3.98,clear sky
587,Turbat,PK,26.0023,63.044,75.74,70,0,2.98,clear sky
588,Lamu,KE,-2.2717,40.902,78.31,82,98,5.79,overcast clouds
589,Yangmei,CN,24.1023,112.5618,65.44,96,100,2.01,light rain
590,Baker City,US,44.7749,-117.8344,47.64,71,87,3.89,overcast clouds
591,Bubaque,GW,11.2833,-15.8333,81.82,74,100,5.08,moderate rain
592,Zeya,RU,53.75,127.2667,6.66,98,82,3.74,broken clouds
593,Tongchuan,CN,35.0806,109.0897,42.31,71,0,2.13,clear sky
594,Taltal,CL,-25.4,-70.4833,66.29,70,23,3.85,few clouds
595,Merauke,ID,-8.4667,140.3333,80.29,87,100,6.62,overcast clouds
596,Kita,ML,13.0349,-9.4895,78.53,21,73,4.92,broken clouds
597,Abu Dhabi,AE,24.4667,54.3667,80.71,75,0,2.3,clear sky
598,Eganville,CA,45.5334,-77.0994,31.51,79,100,4.92,overcast clouds
599,Margate,GB,51.3813,1.3862,55.9,94,100,15.99,moderate rain
600,Surab,PK,28.4914,66.2585,47.53,31,0,8.3,clear sky
601,Asyut,EG,27.181,31.1837,62.78,43,100,5.23,overcast clouds
602,Vavozh,RU,56.7751,51.931,17.01,97,98,3.13,overcast clouds
603,Blackfoot,US,43.1905,-112.345,31.55,77,28,1.03,scattered clouds
604,Ozernovskiy,RU,51.5,156.5167,29.86,67,25,6.53,scattered clouds
605,Tibu,CO,8.639,-72.7358,83.07,82,72,3.78,broken clouds
606,Cabedelo,BR,-6.9811,-34.8339,81.27,70,10,9.93,clear sky
607,Zarubino,RU,42.63,131.0922,37.04,57,4,5.48,clear sky
608,Slave Lake,CA,55.2834,-114.769,21.18,73,100,14.97,light snow
609,General Roca,AR,-39.0333,-67.5833,88.63,18,84,2.95,broken clouds
610,Black River,JM,18.0264,-77.8487,83.59,72,69,3.09,broken clouds
611,Coihaique,CL,-45.5752,-72.0662,63.21,48,75,9.22,broken clouds
612,Paita,PE,-5.0892,-81.1144,68.04,77,80,16.96,broken clouds
613,Genhe,CN,50.7833,121.5167,11.86,94,100,2.64,light snow
614,Aripuana,BR,-9.1667,-60.6333,85.44,60,100,2.15,overcast clouds
615,Ha Noi,VN,21.0245,105.8412,77.0,93,7,6.33,clear sky
616,Sandviken,SE,60.6167,16.7667,36.55,91,27,3.0,scattered clouds
617,Nishihara,JP,26.1842,127.7558,72.68,78,90,13.8,overcast clouds
618,Shahreza,IR,32.0339,51.8794,53.55,54,20,5.46,few clouds
619,Villa Del Rosario,CO,7.8339,-72.4742,82.78,70,40,11.5,scattered clouds
620,Santa Rosa,PH,14.3122,121.1114,78.78,96,93,10.69,overcast clouds
621,Maloy,NO,61.9353,5.1136,52.74,30,0,7.54,clear sky
622,Banyo,CM,6.75,11.8167,69.24,49,100,3.94,overcast clouds
623,Illapel,CL,-31.6308,-71.1653,78.01,46,8,8.7,clear sky
624,Gazli,UZ,40.1333,63.45,38.39,58,1,10.8,clear sky
625,Yulara,AU,-25.2406,130.9889,63.28,77,25,11.12,scattered clouds
626,Hornepayne,CA,49.2138,-84.7705,18.5,74,100,5.86,overcast clouds
627,Carutapera,BR,-1.195,-46.02,79.92,73,86,7.94,overcast clouds
628,Tura,IN,25.5198,90.2201,60.85,90,0,3.58,clear sky
629,Kasane,BW,-17.8167,25.15,73.42,45,0,4.45,clear sky
630,Yantal,RU,56.8471,105.2542,29.93,90,100,11.88,overcast clouds
631,Kango,GA,0.1943,10.0951,73.6,95,99,0.25,light rain
632,Satapuala,WS,-13.8354,-171.9796,83.86,79,75,9.22,broken clouds
633,Bodden Town,KY,19.2833,-81.25,87.8,65,20,14.97,few clouds
634,Mitsamiouli,KM,-11.3847,43.2844,77.95,80,94,9.31,overcast clouds
635,Marquard,ZA,-28.6645,27.4305,61.63,73,15,4.56,few clouds
636,Seymchan,RU,62.8833,152.4333,-15.27,100,100,1.23,overcast clouds
637,Penzance,GB,50.1186,-5.5371,48.88,74,100,20.4,overcast clouds
638,Abu Zabad,SD,12.35,29.25,71.44,22,2,11.07,clear sky
639,Znamenskoye,RU,57.1281,73.8282,-0.02,94,93,6.58,overcast clouds
640,Putina,PE,-15.4667,-69.4333,57.85,31,34,21.32,scattered clouds
641,Homa Bay,KE,-0.5273,34.4571,66.38,85,86,2.77,light rain
642,Port Keats,AU,-14.25,129.55,79.14,82,30,1.36,scattered clouds
643,Urengoy,RU,65.9667,78.3667,-13.2,98,73,3.13,broken clouds
644,Novo Aripuana,BR,-5.1206,-60.3797,85.1,64,100,1.21,overcast clouds
645,Baijiantan,CN,45.6333,85.1833,43.65,50,100,24.94,overcast clouds
646,Rioja,AR,-29.4111,-66.8507,97.41,21,4,18.48,clear sky
647,Vardo,NO,70.3705,31.1107,31.98,80,0,18.41,clear sky
648,Puerto Suarez,BO,-18.95,-57.8,95.56,46,0,6.91,clear sky
649,Bogatic,RS,44.8375,19.4806,53.91,93,100,3.38,light rain
650,Karratha,AU,-20.7377,116.8463,70.32,70,6,7.05,clear sky
651,Vikhorevka,RU,56.1201,101.1636,29.79,83,52,9.66,broken clouds
652,Escanaba,US,45.7453,-87.0646,32.31,88,100,5.75,overcast clouds
653,Lexington,US,37.9887,-84.4777,41.74,66,99,4.0,overcast clouds
654,Juazeirinho,BR,-6.8167,-38.05,91.24,28,61,7.02,broken clouds
655,Borovoy,RU,55.4333,86.0833,27.68,93,100,6.71,heavy shower snow
656,Portland,US,45.5234,-122.6762,54.84,52,1,5.01,clear sky
657,Rahatgarh,IN,23.7833,78.3667,62.46,56,0,4.27,clear sky
658,Kyra,RU,49.5776,111.9753,17.82,87,4,4.63,clear sky
659,Noumea,NC,-22.2763,166.4572,80.01,99,99,2.84,overcast clouds
660,Arenzano,IT,44.4052,8.6832,60.46,84,0,4.0,clear sky
661,Colares,PT,38.7992,-9.4469,65.75,97,100,18.01,overcast clouds
662,Tigil,RU,57.8,158.6667,9.14,95,78,6.02,broken clouds
663,Bitkine,TD,11.9801,18.2138,78.12,25,51,6.38,broken clouds
664,Hirado,JP,33.3597,129.5531,52.39,53,99,2.15,overcast clouds
665,Portobelo,PA,9.55,-79.65,81.1,90,100,10.22,moderate rain
666,Labuhan,ID,-6.8844,112.2051,79.12,84,100,4.72,overcast clouds
667,Charlestown,AU,-32.95,151.6667,59.74,72,26,5.99,scattered clouds
668,Kapoeta,SS,4.7717,33.5903,81.1,48,77,2.44,broken clouds
669,Fuling,CN,29.7022,107.3919,55.67,82,0,1.83,clear sky
670,Najran,SA,17.4924,44.1277,62.38,28,0,1.72,clear sky
671,Viedma,AR,-40.8135,-62.9967,72.45,29,35,13.69,scattered clouds
672,Malpura,IN,26.2833,75.3833,64.09,31,0,5.64,clear sky
673,Maryborough,AU,-25.5333,152.7,67.12,33,52,8.84,broken clouds
674,Craig,US,40.5153,-107.5464,28.38,58,8,3.85,clear sky
675,Sistranda,NO,63.7256,8.834,42.76,58,4,14.63,clear sky
676,Maua,BR,-23.6678,-46.4614,72.45,47,9,10.54,clear sky
677,Hervey Bay,AU,-25.2986,152.8535,66.22,42,33,14.5,scattered clouds
678,Shaunavon,CA,49.6501,-108.4181,23.77,90,100,22.95,overcast clouds
679,Gurupa,BR,-1.405,-51.64,87.24,48,89,1.79,overcast clouds
680,Hovd,MN,48.0056,91.6419,28.33,43,100,7.11,overcast clouds
681,Renqiu,CN,38.6989,116.0936,44.8,66,0,0.6,clear sky
682,Tateyama,JP,34.9833,139.8667,56.8,65,2,17.45,clear sky
683,Jumla,NP,29.2747,82.1838,37.85,74,10,3.91,clear sky
684,Aguimes,ES,27.9054,-15.4461,70.66,83,0,8.05,clear sky
685,Srednekolymsk,RU,67.45,153.6833,-8.18,94,100,9.73,overcast clouds
686,Rudnogorsk,RU,57.2639,103.7519,28.71,84,100,11.81,overcast clouds
687,Muravlenko,RU,63.7898,74.523,-11.99,91,65,8.7,broken clouds
688,Mpika,ZM,-11.8343,31.4529,65.08,70,14,3.13,few clouds
689,Sri Aman,MY,1.2376,111.4621,74.3,99,99,1.52,overcast clouds
690,Barcelona,ES,41.3888,2.159,66.85,58,20,14.97,few clouds
691,Sawtell,AU,-30.3833,153.1,59.02,58,0,5.75,clear sky
692,Aykhal,RU,66.0,111.5,-14.26,100,97,0.94,overcast clouds
693,Kailua,US,21.4022,-157.7394,83.14,68,79,5.99,broken clouds
694,Yangambi,CD,0.8102,24.4336,68.47,95,100,1.3,light rain
