City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bredasdorp,ZA,2022-11-13 20:12:03,-34.5322,20.0403,59.23,82,0,1.83
1,East London,ZA,2022-11-13 20:12:04,-33.0153,27.9116,64.0,76,5,12.28
2,Ushuaia,AR,2022-11-13 20:12:04,-54.8,-68.3,56.86,47,20,13.8
3,Bluff,NZ,2022-11-13 20:12:04,-46.6,168.3333,49.64,78,25,6.64
4,Hithadhoo,MV,2022-11-13 20:12:05,-0.6,73.0833,81.25,77,100,13.42
5,Cabo San Lucas,MX,2022-11-13 20:08:39,22.8909,-109.9124,82.62,65,40,11.5
6,Airai,TL,2022-11-13 20:10:56,-8.9266,125.4092,61.47,90,100,1.48
7,Santiago Del Estero,AR,2022-11-13 20:12:05,-27.7951,-64.2615,80.47,38,16,14.81
8,Srednekolymsk,RU,2022-11-13 20:12:06,67.45,153.6833,-18.26,94,99,2.33
9,Albany,US,2022-11-13 20:10:52,42.6001,-73.9662,45.95,66,77,1.01
10,Saint George,US,2022-11-13 20:07:17,37.1041,-113.5841,48.43,48,100,4.0
11,Jamestown,US,2022-11-13 20:12:06,42.097,-79.2353,35.71,78,100,10.36
12,Vanimo,PG,2022-11-13 20:12:07,-2.6741,141.3028,77.67,89,98,3.56
13,Inta,RU,2022-11-13 20:12:07,66.0317,60.1659,14.2,96,100,3.56
14,Souillac,MU,2022-11-13 20:09:49,-20.5167,57.5167,72.7,72,0,3.78
15,Busselton,AU,2022-11-13 20:12:07,-33.65,115.3333,47.26,84,0,9.69
16,Luderitz,NA,2022-11-13 20:12:08,-26.6481,15.1594,63.0,72,0,17.72
17,Arlit,NE,2022-11-13 20:12:08,18.7369,7.3853,75.87,17,12,12.44
18,Castro,BR,2022-11-13 20:10:28,-24.7911,-50.0119,71.35,77,62,11.99
19,Limbang,MY,2022-11-13 20:12:09,4.75,115.0,77.11,97,100,1.5
20,Tuktoyaktuk,CA,2022-11-13 20:12:09,69.4541,-133.0374,15.8,92,100,6.91
21,Karla,EE,2022-11-13 20:12:09,59.3723,24.9275,42.76,87,0,3.44
22,Atuona,PF,2022-11-13 20:08:34,-9.8,-139.0333,77.54,79,5,19.08
23,Eenhana,NA,2022-11-13 20:12:10,-17.4667,16.3333,74.73,14,3,6.71
24,Port Alfred,ZA,2022-11-13 20:12:10,-33.5906,26.891,57.18,89,4,10.96
25,Carnarvon,AU,2022-11-13 20:12:10,-24.8667,113.6333,67.14,69,0,17.02
26,Chipata,ZM,2022-11-13 20:12:11,-13.6333,32.65,76.62,43,100,3.83
27,Lebu,CL,2022-11-13 20:12:11,-37.6167,-73.65,58.98,81,35,10.87
28,Santa Cruz,BO,2022-11-13 20:11:30,-17.8,-63.1667,90.86,52,40,19.57
29,Zyryanka,RU,2022-11-13 20:12:12,65.75,150.85,-27.83,96,30,7.11
30,Chokurdakh,RU,2022-11-13 20:08:33,70.6333,147.9167,-30.59,100,91,5.19
31,Tomatlan,MX,2022-11-13 20:12:12,19.9333,-105.25,86.09,46,4,6.87
32,Georgetown,MY,2022-11-13 20:10:43,5.4112,100.3354,80.24,91,40,0.0
33,Hastings,GB,2022-11-13 20:12:12,50.8552,0.5729,55.78,94,36,10.4
34,Doka,SD,2022-11-13 20:12:13,13.5167,35.7667,81.32,42,0,8.48
35,Yellowknife,CA,2022-11-13 20:07:59,62.456,-114.3525,26.56,92,7,5.01
36,Ribeira Grande,PT,2022-11-13 20:12:13,38.5167,-28.7,64.8,72,40,17.27
37,Sitka,US,2022-11-13 20:12:14,57.0531,-135.33,48.09,93,100,10.36
38,Hermanus,ZA,2022-11-13 20:12:14,-34.4187,19.2345,55.8,84,0,3.29
39,Dikson,RU,2022-11-13 20:12:14,73.5069,80.5464,-3.6,100,100,8.77
40,Itarema,BR,2022-11-13 20:12:15,-2.9248,-39.9167,81.28,75,6,17.45
41,Bethel,US,2022-11-13 20:12:15,41.3712,-73.414,52.54,58,100,12.66
42,Shemgang,BT,2022-11-13 20:12:15,27.2169,90.6579,43.2,87,5,5.21
43,Sylva,RU,2022-11-13 20:12:16,58.0348,56.7635,29.57,78,100,11.16
44,Preobrazheniye,RU,2022-11-13 20:12:16,42.9019,133.9064,29.79,66,1,4.79
45,Hilo,US,2022-11-13 20:08:19,19.7297,-155.09,81.1,71,75,9.22
46,San Carlos,VE,2022-11-13 20:12:16,9.6612,-68.5827,81.77,83,97,2.1
47,Verkh-Usugli,RU,2022-11-13 20:13:17,52.7,115.1667,5.4,97,19,2.8
48,Sault Sainte Marie,CA,2022-11-13 20:09:36,46.5168,-84.3333,30.49,55,100,8.05
49,Punta Arenas,CL,2022-11-13 20:13:17,-53.15,-70.9167,62.71,34,40,14.97
50,Stornoway,GB,2022-11-13 20:13:18,58.2093,-6.3865,57.16,81,99,12.66
51,Arraial Do Cabo,BR,2022-11-13 20:09:29,-22.9661,-42.0278,78.66,73,20,12.66
52,Goianesia,BR,2022-11-13 20:13:18,-15.3175,-49.1175,83.05,51,100,4.7
53,Vaini,TO,2022-11-13 20:13:19,-21.2,-175.2,75.11,89,100,24.25
54,Krasnoselkup,RU,2022-11-13 20:13:19,65.7,82.4667,-14.03,87,5,9.6
55,Qaanaaq,GL,2022-11-13 20:13:19,77.484,-69.3632,1.74,97,100,4.47
56,Aleksandrovskoye,RU,2022-11-13 20:13:20,44.7142,43.0008,48.51,76,73,27.92
57,Rikitea,PF,2022-11-13 20:13:20,-23.1203,-134.9692,74.73,88,97,17.18
58,Broken Hill,AU,2022-11-13 20:11:04,-31.95,141.4333,56.43,66,73,24.09
59,Port-Gentil,GA,2022-11-13 20:13:20,-0.7193,8.7815,80.56,89,40,10.36
60,Kirundo,BI,2022-11-13 20:13:21,-2.5833,30.1667,63.25,93,100,2.06
61,Dossor,KZ,2022-11-13 20:13:21,47.5272,52.9811,44.65,67,8,23.38
62,Baykit,RU,2022-11-13 20:13:21,61.67,96.37,2.17,95,100,8.57
63,Barrow,US,2022-11-13 20:13:22,71.2906,-156.7887,21.22,63,100,11.5
64,Pak Chong,TH,2022-11-13 20:13:22,14.708,101.4161,71.56,93,70,3.24
65,Mar Del Plata,AR,2022-11-13 20:13:23,-38.0023,-57.5575,68.83,94,100,13.8
66,Saskylakh,RU,2022-11-13 20:13:23,71.9167,114.0833,-6.47,95,100,11.63
67,Buala,SB,2022-11-13 20:10:58,-8.145,159.5921,80.17,76,67,3.76
68,Hobart,AU,2022-11-13 20:13:23,-42.8794,147.3294,54.05,98,75,4.61
69,Kamenka,RU,2022-11-13 20:13:24,51.3223,42.7678,40.51,72,98,22.01
70,Tuatapere,NZ,2022-11-13 20:13:24,-46.1333,167.6833,52.57,88,67,3.94
71,Geraldton,AU,2022-11-13 20:13:24,-28.7667,114.6,54.01,82,4,8.05
72,Bayanday,RU,2022-11-13 20:13:25,53.0661,105.5139,14.14,93,45,1.12
73,Avarua,CK,2022-11-13 20:13:25,-21.2078,-159.775,75.25,57,20,10.36
74,Butaritari,KI,2022-11-13 20:13:25,3.0707,172.7902,79.81,75,100,13.62
75,Nabire,ID,2022-11-13 20:13:26,-3.3667,135.4833,75.58,93,100,4.0
76,Coffs Harbour,AU,2022-11-13 20:12:26,-30.3,153.1333,73.36,73,40,14.97
77,Kodiak,US,2022-11-13 20:13:01,57.79,-152.4072,38.71,81,100,17.27
78,Aban,RU,2022-11-13 20:13:26,56.67,96.06,33.42,89,100,13.82
79,Port Hardy,CA,2022-11-13 20:13:26,50.6996,-127.4199,44.94,83,86,2.15
80,Antalaha,MG,2022-11-13 20:13:27,-14.9003,50.2788,69.55,88,7,5.75
81,Lieksa,FI,2022-11-13 20:11:51,63.3167,30.0167,31.95,85,9,4.18
82,Burshtyn,UA,2022-11-13 20:13:27,49.2587,24.6278,41.92,90,59,2.84
83,San Patricio,US,2022-11-13 20:13:28,28.017,-97.5169,61.54,53,32,9.66
84,Kashan,IR,2022-11-13 20:13:28,33.9831,51.4364,56.34,51,0,1.79
85,Troitskoye,RU,2022-11-13 20:13:28,52.9821,84.6757,36.57,70,100,18.48
86,Northam,GB,2022-11-13 20:13:29,51.0333,-4.2167,57.61,92,100,12.15
87,General Roca,AR,2022-11-13 20:13:29,-39.0333,-67.5833,75.61,25,10,23.13
88,Cape Town,ZA,2022-11-13 20:09:27,-33.9258,18.4232,65.08,65,0,5.99
89,Khatanga,RU,2022-11-13 20:13:29,71.9667,102.5,-25.1,99,100,6.33
90,Fort Nelson,CA,2022-11-13 20:13:30,58.8053,-122.7002,30.94,66,3,1.99
91,Nioro,GM,2022-11-13 20:14:30,13.35,-15.75,81.73,37,100,4.94
92,Shingu,JP,2022-11-13 20:12:16,33.7333,135.9833,54.28,85,2,6.91
93,Olafsvik,IS,2022-11-13 20:14:30,64.8945,-23.7142,49.84,75,100,30.06
94,Port Lincoln,AU,2022-11-13 20:09:55,-34.7333,135.8667,54.18,74,100,20.92
95,Mataura,NZ,2022-11-13 20:14:31,-46.1927,168.8643,50.76,85,56,4.61
96,Ozu,JP,2022-11-13 20:14:31,33.5,132.55,57.18,86,19,9.98
97,Pevek,RU,2022-11-13 20:14:32,69.7008,170.3133,-17.84,98,80,5.95
98,Xai-Xai,MZ,2022-11-13 20:14:32,-25.0519,33.6442,73.6,93,100,7.56
99,Puerto Ayora,EC,2022-11-13 20:13:46,-0.7393,-90.3518,76.96,73,24,11.83
100,Saldanha,ZA,2022-11-13 20:14:32,-33.0117,17.9442,61.11,85,0,13.27
101,Tura,IN,2022-11-13 20:14:33,25.5198,90.2201,61.48,88,0,4.27
102,Kavieng,PG,2022-11-13 20:14:33,-2.5744,150.7967,82.74,74,100,14.85
103,Batagay,RU,2022-11-13 20:14:33,67.6333,134.6333,-11.69,99,100,0.29
104,Anadyr,RU,2022-11-13 20:14:34,64.75,177.4833,-11.0,76,91,3.53
105,Pochutla,MX,2022-11-13 20:14:34,15.7432,-96.4661,86.83,64,47,6.76
106,Mahebourg,MU,2022-11-13 20:14:34,-20.4081,57.7,71.26,71,0,3.69
107,Hit,IQ,2022-11-13 20:13:31,33.6416,42.8251,66.92,35,0,7.43
108,Faanui,PF,2022-11-13 20:14:35,-16.4833,-151.75,75.2,70,100,3.96
109,Bereda,ES,2022-11-13 20:14:35,43.2686,-7.5406,56.41,99,100,8.43
110,Kopavogur,IS,2022-11-13 20:14:35,64.1123,-21.913,50.85,82,100,35.1
111,Rovaniemi,FI,2022-11-13 20:14:36,66.5,25.7167,31.41,100,100,8.05
112,Lavumisa,SZ,2022-11-13 20:14:36,-27.31,31.892,66.42,86,99,11.18
113,Niksar,TR,2022-11-13 20:14:37,40.5917,36.9517,47.97,89,5,1.59
114,Salalah,OM,2022-11-13 20:11:49,17.0151,54.0924,78.89,73,20,2.3
115,Sao Filipe,CV,2022-11-13 20:14:37,14.8961,-24.4956,77.52,74,92,9.8
116,Casa Nova,BR,2022-11-13 20:14:38,-9.4167,-41.1333,90.66,37,11,7.85
117,Vao,NC,2022-11-13 20:14:38,-22.6667,167.4833,74.17,79,6,14.45
118,Puerto Escondido,MX,2022-11-13 20:10:11,15.85,-97.0667,84.58,70,33,7.18
119,Ratchaburi,TH,2022-11-13 20:14:38,13.5833,99.5333,77.22,78,100,1.66
120,Odweyne,SO,2022-11-13 20:14:39,9.4092,45.064,68.43,35,2,9.46
121,Maunabo,PR,2022-11-13 20:14:39,18.0072,-65.8993,85.46,87,38,8.48
122,Isangel,VU,2022-11-13 20:14:40,-19.55,169.2667,79.18,78,0,5.97
123,Chuy,UY,2022-11-13 20:14:40,-33.6971,-53.4616,70.93,85,100,10.94
124,Cayenne,GF,2022-11-13 20:14:41,4.9333,-52.3333,82.44,78,40,5.75
125,Deer Lake,CA,2022-11-13 20:14:41,49.1667,-57.4316,30.13,96,99,1.79
126,Sandwick,GB,2022-11-13 20:14:41,60.0,-1.25,51.62,100,100,16.11
127,Fortuna,US,2022-11-13 20:13:56,40.5982,-124.1573,53.92,81,0,1.99
128,Henties Bay,NA,2022-11-13 20:09:51,-22.116,14.2845,59.32,91,0,7.87
129,New Norfolk,AU,2022-11-13 20:14:42,-42.7826,147.0587,53.71,91,100,0.47
130,Solwezi,ZM,2022-11-13 20:14:42,-12.1688,26.3894,61.93,97,96,4.27
131,Klaksvik,FO,2022-11-13 20:14:43,62.2266,-6.589,49.12,96,79,13.6
132,Okulovka,RU,2022-11-13 20:14:43,58.4008,33.2908,37.36,76,100,9.62
133,Caronport,CA,2022-11-13 20:14:43,50.4501,-105.8179,15.66,88,55,2.01
134,Zaragoza,ES,2022-11-13 20:15:44,41.6561,-0.8773,58.01,80,40,4.61
135,Sao Paulo De Olivenca,BR,2022-11-13 20:15:44,-3.3783,-68.8725,84.06,72,100,1.25
136,Mega,ET,2022-11-13 20:15:44,4.05,38.3,61.27,76,4,5.79
137,Nishihara,JP,2022-11-13 20:15:45,26.1842,127.7558,72.68,78,75,19.57
138,Tiksi,RU,2022-11-13 20:15:45,71.6872,128.8694,-10.01,93,100,4.94
139,Berlevag,NO,2022-11-13 20:15:45,70.8578,29.0864,33.8,80,0,10.36
140,Sisophon,KH,2022-11-13 20:15:46,13.5859,102.9737,75.06,94,100,4.88
141,Provideniya,RU,2022-11-13 20:15:46,64.3833,-173.3,13.14,61,5,5.26
142,Pitelino,RU,2022-11-13 20:15:46,54.5777,41.8145,37.87,76,100,20.62
143,Sidi Ali,DZ,2022-11-13 20:15:47,36.0998,0.4206,64.85,59,0,5.35
144,Naliya,IN,2022-11-13 20:15:47,23.2667,68.8333,76.08,59,0,7.67
145,Rafraf,TN,2022-11-13 20:15:47,37.1904,10.1837,59.31,68,81,4.65
146,San Carlos De Bariloche,AR,2022-11-13 20:15:48,-41.1456,-71.3082,55.15,54,40,25.32
147,Jaca,ES,2022-11-13 20:13:16,42.569,-0.5499,57.02,91,1,4.21
148,Kaitangata,NZ,2022-11-13 20:15:48,-46.2817,169.8464,52.14,77,87,10.04
149,Bambanglipuro,ID,2022-11-13 20:15:48,-7.95,110.2833,76.24,91,100,1.66
150,Bathsheba,BB,2022-11-13 20:14:51,13.2167,-59.5167,83.01,78,75,17.27
151,Yumen,CN,2022-11-13 20:15:49,40.2833,97.2,28.92,46,0,7.18
152,Tocopilla,CL,2022-11-13 20:11:53,-22.092,-70.1979,69.62,57,20,7.07
153,Haines Junction,CA,2022-11-13 20:15:49,60.7522,-137.5108,37.35,60,100,5.75
154,Torbay,CA,2022-11-13 20:15:50,47.6666,-52.7314,36.75,88,75,6.91
155,Petropavlovsk-Kamchatskiy,RU,2022-11-13 20:15:05,53.0452,158.6483,12.79,67,0,11.18
156,Camacha,PT,2022-11-13 20:15:50,33.0833,-16.3333,65.62,88,40,6.91
157,Gumdag,TM,2022-11-13 20:15:50,39.2061,54.5906,53.15,86,62,8.34
158,Lubango,AO,2022-11-13 20:15:51,-14.9172,13.4925,63.66,27,15,3.85
159,Mbanza-Ngungu,CD,2022-11-13 20:15:51,-5.25,14.8667,69.85,78,56,2.68
160,Datia,IN,2022-11-13 20:15:51,25.6667,78.4667,67.86,43,0,3.47
161,Natal,BR,2022-11-13 20:10:54,-5.795,-35.2094,81.25,78,75,11.5
162,Thompson,CA,2022-11-13 20:15:52,55.7435,-97.8558,15.96,73,75,4.61
163,Darapidap,PH,2022-11-13 20:15:52,17.2131,120.4114,76.96,78,12,4.12
164,Pangnirtung,CA,2022-11-13 20:15:53,66.1451,-65.7125,14.0,73,75,3.44
165,Broome,US,2022-11-13 20:13:24,42.2506,-75.833,43.63,72,100,6.91
166,Guerrero Negro,MX,2022-11-13 20:15:53,27.9769,-114.0611,67.77,51,4,16.31
167,Guangyuan,CN,2022-11-13 20:15:54,32.442,105.823,45.36,90,31,4.25
168,Naifaru,MV,2022-11-13 20:15:54,5.4444,73.3657,81.19,75,77,7.99
169,Paamiut,GL,2022-11-13 20:15:54,61.994,-49.6678,32.81,79,100,18.1
170,Ponta Delgada,PT,2022-11-13 20:15:54,37.7333,-25.6667,61.52,77,40,5.75
171,Idrinskoye,RU,2022-11-13 20:15:55,54.3708,92.1358,37.02,71,100,13.91
172,Humberto De Campos,BR,2022-11-13 20:15:55,-2.5983,-43.4611,83.23,68,9,9.1
173,Tasiilaq,GL,2022-11-13 20:15:55,65.6145,-37.6368,44.76,56,100,30.96
174,Japura,ID,2022-11-13 20:15:56,-0.3167,102.35,72.81,98,100,2.77
175,San Cristobal,VE,2022-11-13 20:15:56,7.7669,-72.225,75.38,89,100,1.05
176,Riyadh,SA,2022-11-13 20:14:21,24.6877,46.7219,73.54,37,0,8.08
177,Wattegama,LK,2022-11-13 20:15:57,6.7989,81.4808,73.4,93,98,1.07
178,Urumqi,CN,2022-11-13 20:15:57,43.801,87.6005,29.35,86,6,0.0
179,Saint-Pierre,RE,2022-11-13 20:15:57,-21.3393,55.4781,71.91,94,100,13.8
180,Laguna De Perlas,NI,2022-11-13 20:15:58,12.3429,-83.6712,80.69,81,60,11.68
181,Samana,DO,2022-11-13 20:15:58,19.2056,-69.3369,86.22,84,20,9.22
182,Esperance,AU,2022-11-13 20:16:58,-33.8667,121.9,55.54,70,100,8.34
183,Poya,NC,2022-11-13 20:16:59,-21.35,165.15,73.65,80,22,6.44
184,Pedasi,PA,2022-11-13 20:13:36,7.5333,-80.0333,77.07,75,48,5.17
185,Ponta Do Sol,PT,2022-11-13 20:16:59,32.6667,-17.1,70.72,85,84,3.0
186,Port Elizabeth,ZA,2022-11-13 20:17:00,-33.918,25.5701,58.1,88,3,8.7
187,Malajog,PH,2022-11-13 20:17:00,12.1106,124.4792,78.24,91,93,7.2
188,Lagos,NG,2022-11-13 20:15:48,6.5833,3.75,78.66,86,100,4.81
189,North Bend,US,2022-11-13 20:15:51,43.4065,-124.2243,52.16,85,0,3.44
190,Timucuy,MX,2022-11-13 20:17:00,20.8167,-89.5167,90.95,43,75,4.61
