City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
191,Mayo,US,2022-11-13 20:17:01,38.8876,-76.5119,50.11,50,0,20.71
192,Shetpe,KZ,2022-11-13 20:17:01,44.1667,52.1167,46.22,82,100,24.2
193,Yar-Sale,RU,2022-11-13 20:17:01,66.8333,70.8333,-0.96,91,100,7.49
194,Taoudenni,ML,2022-11-13 20:17:02,22.6783,-3.9836,79.65,15,53,12.66
195,Bocanda,CI,2022-11-13 20:17:02,7.0626,-4.4995,76.46,86,100,3.0
196,Bandarbeyla,SO,2022-11-13 20:17:03,9.4942,50.8122,79.0,71,8,16.17
197,Humen,CN,2022-11-13 20:17:03,22.819,113.6731,80.42,70,19,2.73
198,Labuhan,ID,2022-11-13 20:17:04,-6.8844,112.2051,79.09,87,69,5.12
199,De-Kastri,RU,2022-11-13 20:12:20,51.4667,140.7833,15.15,89,31,5.1
200,Axim,GH,2022-11-13 20:14:30,4.8699,-2.2405,78.8,82,100,6.15
201,Doha,QA,2022-11-13 20:13:26,25.2867,51.5333,82.38,57,0,9.22
202,Tanete,ID,2022-11-13 20:17:05,-3.9443,119.7848,75.36,94,100,1.25
203,Upernavik,GL,2022-11-13 20:17:05,72.7868,-56.1549,22.62,68,100,4.23
204,Tianpeng,CN,2022-11-13 20:17:06,30.9866,103.9393,52.27,77,100,0.94
205,Lagoa,PT,2022-11-13 20:17:06,39.05,-27.9833,62.51,73,100,21.72
206,Gilgit,PK,2022-11-13 20:17:07,35.9221,74.3087,37.83,86,100,3.15
207,Cap Malheureux,MU,2022-11-13 20:17:07,-19.9842,57.6142,71.47,69,0,1.99
208,Ketchikan,US,2022-11-13 20:17:07,55.3422,-131.6461,42.78,97,100,5.66
209,Pervomayskoye,RU,2022-11-13 20:17:08,43.919,46.7102,52.39,58,2,21.21
210,Huilong,CN,2022-11-13 20:17:08,31.8111,121.655,52.93,66,99,9.84
211,Constitucion,CL,2022-11-13 20:17:09,-35.3333,-72.4167,61.84,65,7,8.99
212,Kapaa,US,2022-11-13 20:17:09,22.0752,-159.319,82.38,76,0,19.57
213,Ostrovnoy,RU,2022-11-13 20:17:09,68.0531,39.5131,35.28,66,100,16.69
214,Makakilo City,US,2022-11-13 20:17:10,21.3469,-158.0858,80.01,71,40,10.36
215,Faya,SA,2022-11-13 20:17:10,18.3851,42.4509,59.11,63,3,3.18
216,Vardo,NO,2022-11-13 20:17:11,70.3705,31.1107,30.18,80,0,10.36
217,Shenjiamen,CN,2022-11-13 20:17:11,29.9576,122.298,58.48,69,100,14.94
218,Vysokogornyy,RU,2022-11-13 20:17:12,50.1167,139.15,6.46,97,25,2.51
219,Loule,PT,2022-11-13 20:17:12,37.1377,-8.0197,62.31,88,0,3.44
220,Khorixas,NA,2022-11-13 20:17:12,-20.3667,14.9667,66.15,41,3,9.78
221,Trelew,AR,2022-11-13 20:17:13,-43.249,-65.3051,74.53,31,97,14.97
222,Canavieiras,BR,2022-11-13 20:17:13,-15.675,-38.9472,80.56,77,100,7.49
223,Dickinson,US,2022-11-13 20:17:14,29.4608,-95.0513,60.06,48,0,6.91
224,Kalangala,UG,2022-11-13 20:17:14,-0.3089,32.225,70.95,66,100,1.74
225,Mathbaria,BD,2022-11-13 20:17:14,22.2876,89.9593,63.19,58,4,6.29
226,Namibe,AO,2022-11-13 20:17:15,-15.1961,12.1522,67.98,71,8,7.9
227,Makungu,TZ,2022-11-13 20:18:15,-8.7333,35.2833,66.67,61,4,4.07
228,Bambous Virieux,MU,2022-11-13 20:18:16,-20.3428,57.7575,71.22,78,40,4.61
229,Kavaratti,IN,2022-11-13 20:18:16,10.5669,72.642,80.13,77,98,3.47
230,Lorengau,PG,2022-11-13 20:18:17,-2.0226,147.2712,80.26,82,100,8.86
231,Ponta Pora,BR,2022-11-13 20:18:17,-22.5361,-55.7256,66.11,94,100,0.0
232,Guanica,PR,2022-11-13 20:18:17,17.9716,-66.908,86.05,79,91,2.15
233,Zunyi,CN,2022-11-13 20:18:18,27.6867,106.9072,51.15,90,100,2.82
234,Zaraza,VE,2022-11-13 20:18:18,9.3503,-65.3245,84.52,71,93,5.88
235,Lasa,IT,2022-11-13 20:18:19,46.6166,10.7002,49.08,92,100,3.49
236,Saint-Joseph,RE,2022-11-13 20:18:19,-21.3667,55.6167,70.18,86,74,13.31
237,Nikolskoye,RU,2022-11-13 20:18:19,59.7035,30.7861,40.91,79,100,5.53
238,Auki,SB,2022-11-13 20:18:20,-8.7676,160.7034,77.27,85,99,3.33
239,Ouadda,CF,2022-11-13 20:18:20,8.0777,22.4007,71.82,36,8,4.54
240,Sistranda,NO,2022-11-13 20:18:20,63.7256,8.834,44.56,76,100,12.01
241,Rock Sound,BS,2022-11-13 20:18:21,24.9,-76.2,80.98,63,1,2.37
242,Alofi,NU,2022-11-13 20:18:22,-19.0595,-169.9187,78.69,73,40,12.66
243,Ashqelon,IL,2022-11-13 20:18:22,31.6693,34.5715,71.82,63,0,12.01
244,Port Augusta,AU,2022-11-13 20:18:22,-32.5,137.7667,57.34,64,96,20.47
245,Kondinskoye,RU,2022-11-13 20:18:22,59.6481,67.41,18.36,93,100,14.12
246,Severo-Kurilsk,RU,2022-11-13 20:18:05,50.6789,156.125,31.89,87,100,21.43
247,Portland,US,2022-11-13 20:15:15,45.5234,-122.6762,48.06,80,100,3.0
248,Tadepalle,IN,2022-11-13 20:18:23,16.4833,80.6,71.53,84,98,4.16
249,Gemunden,DE,2022-11-13 20:18:23,50.05,9.7,46.6,83,0,4.16
250,Placerville,US,2022-11-13 20:18:24,38.7296,-120.7986,57.9,46,0,10.36
251,Nandigama,IN,2022-11-13 20:18:24,16.7833,80.3,71.87,85,26,3.04
252,Tezu,IN,2022-11-13 20:18:24,27.9167,96.1667,61.88,55,0,4.34
253,Saint-Philippe,RE,2022-11-13 20:18:25,-21.3585,55.7679,71.19,88,96,13.49
254,Kimbe,PG,2022-11-13 20:18:25,-5.5502,150.1429,76.08,92,94,3.38
255,Hokitika,NZ,2022-11-13 20:18:26,-42.7167,170.9667,60.21,66,0,3.24
256,Iqaluit,CA,2022-11-13 20:18:26,63.7506,-68.5145,22.73,86,100,6.91
257,Ilulissat,GL,2022-11-13 20:18:26,69.2167,-51.1,28.42,64,20,2.3
258,Port Blair,IN,2022-11-13 20:18:27,11.6667,92.75,78.17,84,55,8.7
259,Merauke,ID,2022-11-13 20:18:27,-8.4667,140.3333,78.28,90,77,9.4
260,Moerai,PF,2022-11-13 20:15:48,-22.4333,-151.3333,69.01,62,0,7.34
261,Mongo,TD,2022-11-13 20:18:27,12.1844,18.693,82.58,25,2,4.23
262,Berdigestyakh,RU,2022-11-13 20:18:28,62.0989,126.6992,-28.26,100,100,1.95
263,Lavrentiya,RU,2022-11-13 20:18:28,65.5833,-171.0,14.14,74,1,5.82
264,Abu Samrah,SY,2022-11-13 20:18:28,35.3029,37.1841,62.13,47,0,6.6
265,Muros,ES,2022-11-13 20:18:29,42.7762,-9.0603,57.69,94,100,9.57
266,Praia Da Vitoria,PT,2022-11-13 20:18:29,38.7333,-27.0667,61.05,82,40,9.91
267,Montepuez,MZ,2022-11-13 20:18:29,-13.1256,38.9997,72.3,68,37,9.98
268,Berezovyy,RU,2022-11-13 20:18:30,51.6667,135.7,13.01,80,6,3.62
269,Pavlodar,KZ,2022-11-13 20:18:30,52.3,76.95,30.0,80,0,13.42
270,Tiznit,MA,2022-11-13 20:18:30,29.5833,-9.5,69.37,27,36,1.19
271,Hofn,IS,2022-11-13 20:18:31,64.2539,-15.2082,46.44,92,100,19.15
272,Jiexiu,CN,2022-11-13 20:18:31,37.0244,111.9125,42.98,39,100,4.14
273,Poum,NC,2022-11-13 20:19:32,-20.2333,164.0167,75.94,80,74,6.04
274,Wad Rawah,SD,2022-11-13 20:19:32,15.1603,33.1397,79.95,22,2,14.43
275,Carauari,BR,2022-11-13 20:19:32,-4.8828,-66.8958,87.22,67,100,1.7
276,Hovd,MN,2022-11-13 20:19:33,48.0056,91.6419,27.41,46,100,5.48
277,Along,IN,2022-11-13 20:19:33,28.1667,94.7667,55.13,75,6,1.99
278,Talnakh,RU,2022-11-13 20:19:33,69.4865,88.3972,-23.96,84,82,4.03
279,Chalmette,US,2022-11-13 20:19:34,29.9427,-89.9634,59.05,47,0,10.36
280,Karaj,IR,2022-11-13 20:19:34,35.8355,51.0103,45.12,49,0,9.22
281,Westport,US,2022-11-13 20:15:20,41.1415,-73.3579,53.64,54,40,16.11
282,Deputatskiy,RU,2022-11-13 20:19:34,69.3,139.9,-23.71,99,100,3.76
283,Ibra,OM,2022-11-13 20:19:35,22.6906,58.5334,71.28,49,1,1.74
284,Otse,BW,2022-11-13 20:19:35,-25.0167,25.7333,68.5,60,48,2.21
285,Codrington,AU,2022-11-13 20:19:35,-38.2667,141.9667,52.12,96,92,11.21
286,Marystown,CA,2022-11-13 20:19:36,47.1666,-55.1483,39.85,100,100,1.99
287,Mangrol,IN,2022-11-13 20:19:36,21.1167,70.1167,78.12,59,5,4.29
288,Assare,BR,2022-11-13 20:19:36,-6.8744,-39.875,87.31,41,86,4.25
289,Severo-Yeniseyskiy,RU,2022-11-13 20:19:37,60.3725,93.0408,16.68,97,100,3.76
290,Hof,DE,2022-11-13 20:15:14,50.3167,11.9167,40.5,86,100,8.05
291,Niteroi,BR,2022-11-13 20:19:37,-22.8833,-43.1036,78.46,72,20,13.8
292,Acarau,BR,2022-11-13 20:16:18,-2.8856,-40.12,81.64,75,6,18.77
293,Adrar,MR,2022-11-13 20:19:38,20.5022,-10.0711,77.59,12,7,8.77
294,Adrasmon,TJ,2022-11-13 20:19:38,40.6472,69.9856,34.79,51,61,3.71
295,Chateaubelair,VC,2022-11-13 20:19:38,13.2833,-61.25,81.12,83,75,6.91
296,Bundaberg,AU,2022-11-13 20:19:38,-24.85,152.35,73.22,85,73,1.99
297,Nanortalik,GL,2022-11-13 20:19:39,60.1432,-45.2371,38.05,71,81,15.12
298,Avera,US,2022-11-13 20:19:39,33.194,-82.5271,58.55,30,5,10.42
299,Ancud,CL,2022-11-13 20:19:39,-41.8697,-73.8203,55.24,81,67,17.81
300,Los Llanos De Aridane,ES,2022-11-13 20:19:40,28.6585,-17.9182,68.13,69,0,9.22
301,Sioux Lookout,CA,2022-11-13 20:19:40,50.1001,-91.917,23.07,74,75,2.3
302,Pontianak,ID,2022-11-13 20:19:40,-0.0333,109.3333,76.98,100,100,2.3
303,Brownsville,US,2022-11-13 20:17:30,25.9018,-97.4975,67.98,70,100,9.22
304,Kahului,US,2022-11-13 20:19:41,20.8947,-156.47,80.62,72,20,11.5
305,Almaznyy,RU,2022-11-13 20:19:41,48.0448,40.045,43.54,79,66,14.65
306,Bar Harbor,US,2022-11-13 20:19:42,44.3876,-68.2039,47.91,90,100,9.22
307,Yulara,AU,2022-11-13 20:19:42,-25.2406,130.9889,60.71,55,0,15.37
308,Knysna,ZA,2022-11-13 20:19:11,-34.0363,23.0471,58.06,83,0,3.8
309,Athabasca,CA,2022-11-13 20:15:49,54.7169,-113.2854,27.01,74,47,5.28
310,Gorontalo,ID,2022-11-13 20:19:42,0.5412,123.0595,73.83,92,40,3.0
311,Whitianga,NZ,2022-11-13 20:19:43,-36.8333,175.7,63.97,60,3,3.27
312,Passos,BR,2022-11-13 20:19:43,-20.7189,-46.6097,82.71,47,98,2.51
313,Manoel Urbano,BR,2022-11-13 20:19:43,-8.8389,-69.2597,91.15,48,100,1.39
314,Vila Velha,BR,2022-11-13 20:18:34,-20.3297,-40.2925,78.94,86,20,21.85
315,Asyut,EG,2022-11-13 20:19:44,27.181,31.1837,68.74,43,0,8.81
316,La Union,PE,2022-11-13 20:19:44,-5.4,-80.75,76.87,48,42,15.88
317,Baillif,GP,2022-11-13 20:19:45,16.0202,-61.7463,83.7,76,3,15.17
318,Baracoa,CU,2022-11-13 20:19:45,20.3467,-74.4958,83.82,68,52,5.84
319,Acapulco,MX,2022-11-13 20:16:43,16.8634,-99.8901,85.82,70,0,8.05
320,Nanakuli,US,2022-11-13 20:20:45,21.3906,-158.1547,81.45,64,40,6.91
321,Tabou,CI,2022-11-13 20:20:46,4.423,-7.3528,78.96,82,98,7.0
322,Santa Cruz Do Sul,BR,2022-11-13 20:20:46,-29.7175,-52.4258,69.04,95,100,6.17
323,Shimoda,JP,2022-11-13 20:20:46,34.6667,138.95,62.1,79,92,6.91
324,Dakar,SN,2022-11-13 20:16:19,14.6937,-17.4441,80.73,78,0,4.61
325,Laguna,US,2022-11-13 20:20:47,38.421,-121.4238,60.89,41,0,16.11
326,Kintinku,TZ,2022-11-13 20:20:47,-5.8833,35.2333,83.16,34,77,3.76
327,Omegna,IT,2022-11-13 20:20:47,45.8798,8.408,51.91,84,100,1.61
328,Norman Wells,CA,2022-11-13 20:20:48,65.282,-126.8329,10.44,85,20,0.0
329,Gorom-Gorom,BF,2022-11-13 20:20:48,14.4439,-0.2361,86.88,18,58,8.25
330,Ndele,CF,2022-11-13 20:20:49,8.4109,20.6473,75.6,32,11,3.71
331,Fereydun Kenar,IR,2022-11-13 20:20:49,36.6864,52.5225,55.62,88,0,2.3
332,Tselinnoye,RU,2022-11-13 20:20:49,53.0833,85.6667,36.61,72,100,20.45
333,Luocheng,CN,2022-11-13 20:20:50,29.3848,104.0286,53.6,84,100,1.41
334,Belaya Gora,RU,2022-11-13 20:20:50,68.5333,146.4167,-27.02,100,99,1.03
335,Pacific Grove,US,2022-11-13 20:18:20,36.6177,-121.9166,62.22,56,0,8.99
336,Richards Bay,ZA,2022-11-13 20:20:50,-28.783,32.0377,69.71,82,100,14.72
337,Morant Bay,JM,2022-11-13 20:20:51,17.8815,-76.4093,76.62,74,82,5.41
338,Kudahuvadhoo,MV,2022-11-13 20:20:51,2.6708,72.8944,80.74,76,100,13.56
339,Pangai,TO,2022-11-13 20:20:51,-19.8,-174.35,76.82,85,100,20.33
340,Coihaique,CL,2022-11-13 20:20:52,-45.5752,-72.0662,61.41,48,75,6.91
341,Orvieto,IT,2022-11-13 20:20:52,42.7195,12.1116,51.44,82,100,2.86
342,Grindavik,IS,2022-11-13 20:20:52,63.8424,-22.4338,52.27,87,100,29.93
343,Kenai,US,2022-11-13 20:20:53,60.5544,-151.2583,35.69,93,100,20.71
344,Rexburg,US,2022-11-13 20:20:53,43.826,-111.7897,28.38,64,100,0.0
345,Bartlesville,US,2022-11-13 20:16:44,36.7473,-95.9808,48.11,46,0,4.61
346,Chilca,PE,2022-11-13 20:20:53,-12.5211,-76.7372,64.98,83,99,7.65
347,Sao Sebastiao,BR,2022-11-13 20:20:54,-23.76,-45.4097,74.8,83,47,4.29
348,Atar,MR,2022-11-13 20:20:54,20.5169,-13.0499,81.57,10,2,8.46
349,Bharatpur,IN,2022-11-13 20:20:54,27.2167,77.4833,68.68,40,2,0.96
350,Durango,MX,2022-11-13 20:18:04,24.8333,-104.8333,76.5,11,1,15.39
351,Hobyo,SO,2022-11-13 20:20:55,5.3505,48.5268,80.71,73,5,14.94
352,Yibin,CN,2022-11-13 20:20:55,28.7667,104.6238,55.47,83,100,0.89
353,Nome,US,2022-11-13 20:19:10,64.5011,-165.4064,21.27,63,0,6.91
354,Sabang,ID,2022-11-13 20:20:56,5.8933,95.3214,77.13,86,100,6.24
355,Waingapu,ID,2022-11-13 20:20:56,-9.6567,120.2641,80.4,84,100,2.91
356,Dinar,TR,2022-11-13 20:20:56,38.065,30.1656,44.56,47,0,5.14
357,Mount Isa,AU,2022-11-13 20:20:57,-20.7333,139.5,71.37,100,75,0.0
358,Formosa,AR,2022-11-13 20:19:22,-26.1775,-58.1781,80.58,69,20,6.91
359,Ligayan,PH,2022-11-13 20:20:57,4.6533,119.4706,82.51,78,100,7.2
360,Hualmay,PE,2022-11-13 20:20:58,-11.0964,-77.6139,68.0,73,70,10.02
361,Minab,IR,2022-11-13 20:20:58,27.1467,57.0801,80.92,28,0,5.75
362,Huarmey,PE,2022-11-13 20:20:58,-10.0681,-78.1522,69.08,72,60,10.78
363,Bima,ID,2022-11-13 20:20:59,-8.4667,118.7167,77.7,91,95,2.57
364,Boyuibe,BO,2022-11-13 20:20:59,-20.4167,-63.2833,91.11,33,0,9.71
365,Otacilio Costa,BR,2022-11-13 20:21:59,-27.4831,-50.1219,65.12,96,100,4.54
366,Tondano,ID,2022-11-13 20:22:00,1.3038,124.9112,67.46,92,64,1.03
367,Saurimo,AO,2022-11-13 20:22:00,-9.6608,20.3916,65.55,96,100,3.94
368,Oranjemund,NA,2022-11-13 20:22:00,-28.55,16.4333,61.38,81,3,16.55
369,Lamu,KE,2022-11-13 20:22:01,-2.2717,40.902,79.02,82,61,9.89
370,Juneau,US,2022-11-13 20:21:46,58.3019,-134.4197,45.21,97,100,12.66
371,Leh,IN,2022-11-13 20:22:01,34.1667,77.5833,24.98,64,89,4.5
372,Dongsheng,CN,2022-11-13 20:22:01,39.8161,109.9776,29.86,42,0,12.03
373,Vavatenina,MG,2022-11-13 20:22:02,-17.4667,49.2,71.6,86,98,1.88
374,Cidreira,BR,2022-11-13 20:22:02,-30.1811,-50.2056,67.73,97,100,15.75
375,Seoul,KR,2022-11-13 20:20:07,37.5683,126.9778,49.44,93,75,0.0
376,Numan,NG,2022-11-13 20:22:03,9.4667,12.0333,81.59,28,1,3.87
377,Tekkali,IN,2022-11-13 20:22:03,18.6167,84.2333,69.44,72,1,5.46
378,Leningradskiy,RU,2022-11-13 20:22:04,69.3833,178.4167,-10.12,98,98,3.94
379,Waipawa,NZ,2022-11-13 20:22:04,-41.4122,175.5153,55.67,73,63,4.7
380,Oshakati,NA,2022-11-13 20:22:05,-17.7833,15.6833,64.42,12,3,6.67
381,Vilhena,BR,2022-11-13 20:22:05,-12.7406,-60.1458,88.02,51,40,12.66
382,Ca Mau,VN,2022-11-13 20:21:39,9.1769,105.15,76.01,95,100,6.26
